ebird_spp_code,ebird_com_name,ebird_sci_name,total_counted,historic_cbc_com_name,lon_filter,lat_filter,prov_state_filter,bcr_filter,add_nocturnal,add_feeder,survey_suitability
loeowl,Long-eared Owl,Asio otus,19900,"Long-eared Owl,Long-eared Owl (American)","-50,-180","90,20",!ZZ,!ZZ,1,0,low
logshr,Loggerhead Shrike,Lanius ludovicianus,593518,Loggerhead Shrike,"-50,-180","90,20",!ZZ,!ZZ,0,0,
lotduc,Long-tailed Duck,Clangula hyemalis,9960360,Long-tailed Duck,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
louwat,Louisiana Waterthrush,Parkesia motacilla,166,Louisiana Waterthrush,"-50,-180","90,20",!ZZ,!ZZ,0,0,
macwar,MacGillivray's Warbler,Geothlypis tolmiei,145,MacGillivray's Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
magfri,Magnificent Frigatebird,Fregata magnificens,18806,Magnificent Frigatebird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
maghum1,Rivoli's Hummingbird,Eugenes fulgens,513,"Rivoli's Hummingbird,Magnificent Hummingbird","-50,-180","90,20",!ZZ,!ZZ,0,0,
magwar,Magnolia Warbler,Setophaga magnolia,703,Magnolia Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
mallar3,Mallard,Anas platyrhynchos,95472658,"Mallard,Mallard (Domestic type),Mallard (Mexican intergrade),Mallard (Mexican),Mallard (Northern)","-50,-180","90,20",!ZZ,!ZZ,0,0,
manduc,Mandarin Duck,Aix galericulata,584,Mandarin Duck,"-50,-180","90,20",!ZZ,!ZZ,0,0,
manshe,Manx Shearwater,Puffinus puffinus,9136,Manx Shearwater,"-50,-180","90,20",!ZZ,!ZZ,0,0,
margod,Marbled Godwit,Limosa fedoa,1379335,Marbled Godwit,"-50,-180","90,20",!ZZ,!ZZ,0,0,
marmur,Marbled Murrelet,Brachyramphus marmoratus,86328,Marbled Murrelet,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
marwre,Marsh Wren,Cistothorus palustris,316993,"Marsh Wren,Marsh Wren (paludicola Group),Marsh Wren (palustris Group)","-50,-180","90,20",!ZZ,!ZZ,0,0,
masboo,Masked Booby,Sula dactylatra,731,Masked Booby,"-50,-180","90,20",!ZZ,!ZZ,0,0,
mcclon,Thick-billed Longspur,Rhynchophanes mccownii,50443,"Thick-billed Longspur,McCown's Longspur","-50,-180","90,20",!ZZ,!ZZ,0,0,
mckbun,McKay's Bunting,Plectrophenax hyperboreus,510,McKay's Bunting,"-50,-180","90,20",!ZZ,!ZZ,0,0,
merlin,Merlin,Falco columbarius,72288,"Merlin,Merlin (Black),Merlin (Pallid),Merlin (Prairie),Merlin (Taiga)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
mewgul2,Short-billed Gull,Larus brachyrhynchus,10000,"Short-billed Gull,Mew Gull,Mew Gull (American),Mew Gull (European)","-90,-180","90,20",!ZZ,!ZZ,0,0,medium
mexchi,Mexican Chickadee,Poecile sclateri,1806,Mexican Chickadee,"-50,-180","90,20",!ZZ,!ZZ,0,0,
mexjay4,Mexican Jay,Aphelocoma wollweberi,92763,Mexican Jay,"-50,-180","90,20",!ZZ,!ZZ,0,0,
mitpar,Mitred Parakeet,Psittacara mitratus,17232,Mitred Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
monpar,Monk Parakeet,Myiopsitta monachus,86081,Monk Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
monqua,Montezuma Quail,Cyrtonyx montezumae,7844,Montezuma Quail,"-50,-180","90,20",!ZZ,!ZZ,0,0,
motduc,Mottled Duck,Anas fulvigula,288356,"Mottled Duck,Mottled Duck (Florida),Mottled Duck (Gulf Coast)","-50,-180","90,20",!ZZ,!ZZ,0,0,
moublu,Mountain Bluebird,Sialia currucoides,444787,Mountain Bluebird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
mouchi,Mountain Chickadee,Poecile gambeli,503911,"Mountain Chickadee,Mountain Chickadee (Rocky Mts.)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
moudov,Mourning Dove,Zenaida macroura,21348731,"Mourning Dove,Mourning Dove (Mainland)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
mouplo,Mountain Plover,Anarhynchus montanus,28023,Mountain Plover,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
mouqua,Mountain Quail,Oreortyx pictus,14760,Mountain Quail,"-50,-180","90,20",!ZZ,!ZZ,0,0,
musduc,Muscovy Duck,Cairina moschata,88486,"Muscovy Duck,Muscovy Duck (Domestic type),Muscovy Duck (Established Feral)","-50,-180","90,20",!ZZ,!ZZ,0,0,
mutswa,Mute Swan,Cygnus olor,489445,Mute Swan,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
naswar,Nashville Warbler,Leiothlypis ruficapilla,3149,"Nashville Warbler,Nashville Warbler (ridgwayi),Nashville Warbler (ruficapilla)","-50,-180","90,20",!ZZ,!ZZ,0,0,
neocor,Neotropic Cormorant,Nannopterum brasilianum,300935,Neotropic Cormorant,"-50,-180","90,20",!ZZ,!ZZ,0,0,
nobtyr,Northern Beardless-Tyrannulet,Camptostoma imberbe,382,Northern Beardless-Tyrannulet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
nohowl,Northern Hawk Owl,Surnia ulula,1536,"Northern Hawk Owl,Northern Hawk Owl (American)","-50,-180","90,20",!ZZ,!ZZ,1,0,low
nopowl,Northern Pygmy-Owl,Glaucidium gnoma,10262,"Northern Pygmy-Owl,Northern Pygmy-Owl (Pacific),Northern Pygmy-Owl (Rocky Mts.)","-50,-180","90,20",!ZZ,!ZZ,1,0,medium
norbob,Northern Bobwhite,Colinus virginianus,570354,"Northern Bobwhite,Northern Bobwhite (Eastern)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norcar,Northern Cardinal,Cardinalis cardinalis,10108371,"Northern Cardinal,Northern Cardinal (Common)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norfli,Northern Flicker,Colaptes auratus,838547,"Northern Flicker,Northern Flicker (Red-shafted),Northern Flicker (Yellow-shafted),Northern Flicker (intergrade)","-50,-180","90,20",!ZZ,!ZZ,0,0,
norful,Northern Fulmar,Fulmarus glacialis,51561,"Northern Fulmar,Northern Fulmar (Pacific)","-50,-180","90,20",!ZZ,!ZZ,0,0,
norgan,Northern Gannet,Morus bassanus,1512656,Northern Gannet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
norgos,American Goshawk,Astur atricapillus,17785,"American Goshawk,Northern Goshawk,Northern Goshawk (American)","-50,-180","90,20",!ZZ,!ZZ,0,0,
norhar2,Northern Harrier,Circus hudsonius,707013,"Northern Harrier,Northern Harrier (American)","-50,-180","90,20",!ZZ,!ZZ,0,0,
normoc,Northern Mockingbird,Mimus polyglottos,2879045,Northern Mockingbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norpar,Northern Parula,Setophaga americana,8167,Northern Parula,"-50,-180","90,20",!ZZ,!ZZ,0,0,
norpin,Northern Pintail,Anas acuta,29800105,Northern Pintail,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norsho,Northern Shoveler,Spatula clypeata,11673488,Northern Shoveler,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norshr4,Northern Shrike,Lanius borealis,84661,"Northern Shrike,Northern Shrike (American)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
norwat,Northern Waterthrush,Parkesia noveboracensis,4478,Northern Waterthrush,"-50,-180","90,20",!ZZ,!ZZ,0,0,
nrwswa,Northern Rough-winged Swallow,Stelgidopteryx serripennis,42576,Northern Rough-winged Swallow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
nswowl,Northern Saw-whet Owl,Aegolius acadicus,17119,Northern Saw-whet Owl,"-50,-180","90,20",!ZZ,!ZZ,1,0,low
nutman,Scaly-breasted Munia,Lonchura punctulata,22137,"Scaly-breasted Munia,Scaly-breasted Munia (Checkered)","-50,-180","90,20",!ZZ,!ZZ,0,0,
nutwoo,Nuttall's Woodpecker,Dryobates nuttallii,157367,Nuttall's Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,
oaktit,Oak Titmouse,Baeolophus inornatus,232713,"Oak Titmouse,Juniper Titmouse,Oak/Juniper Titmouse (Plain Titmouse)","-50,-180","90,20",CA,!ZZ,0,0,
olispa,Olive Sparrow,Arremonops rufivirgatus,10526,Olive Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
oliwar,Olive Warbler,Peucedramus taeniatus,627,Olive Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
orcori,Orchard Oriole,Icterus spurius,291,Orchard Oriole,"-50,-180","90,20",!ZZ,!ZZ,0,0,
orcwar,Orange-crowned Warbler,Leiothlypis celata,367118,"Orange-crowned Warbler,Orange-crowned Warbler (Gray-headed),Orange-crowned Warbler (celata),Orange-crowned Warbler (lutescens)","-50,-180","90,20",!ZZ,!ZZ,0,0,
orcwax,Orange-cheeked Waxbill,Estrilda melpoda,136,Orange-cheeked Waxbill,"-50,-180","90,20",!ZZ,!ZZ,0,0,
orwpar,Orange-winged Amazon,Amazona amazonica,994,"Orange-winged Amazon,Orange-winged Parrot","-50,-180","90,20",!ZZ,!ZZ,0,0,
osprey,Osprey,Pandion haliaetus,202483,"Osprey,Osprey (carolinensis),Osprey (haliaetus)","-50,-180","90,20",!ZZ,!ZZ,0,0,
ovenbi1,Ovenbird,Seiurus aurocapilla,6095,Ovenbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pacwre1,Pacific Wren,Troglodytes pacificus,85139,"Pacific Wren,Pacific Wren (pacificus Group),Pacific/Winter Wren,Winter Wren","-109,-180","90,20",!ZZ,!ZZ,0,0,medium
paibun,Painted Bunting,Passerina ciris,18544,Painted Bunting,"-50,-180","90,20",!ZZ,!ZZ,0,0,
paired,Painted Redstart,Myioborus pictus,896,Painted Redstart,"-50,-180","90,20",!ZZ,!ZZ,0,0,
palwar,Palm Warbler,Setophaga palmarum,764980,"Palm Warbler,Palm Warbler (Western),Palm Warbler (Yellow)","-50,-180","90,20",!ZZ,!ZZ,0,0,
parjae,Parasitic Jaeger,Stercorarius parasiticus,1761,Parasitic Jaeger,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pecsan,Pectoral Sandpiper,Calidris melanotos,745,Pectoral Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
peflov,Rosy-faced Lovebird,Agapornis roseicollis,678,Rosy-faced Lovebird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pelcor,Pelagic Cormorant,Urile pelagicus,371189,Pelagic Cormorant,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
perfal,Peregrine Falcon,Falco peregrinus,40822,"Peregrine Falcon,Peregrine Falcon (North American),Peregrine Falcon (Peales)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
phaino,Phainopepla,Phainopepla nitens,162782,Phainopepla,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pibgre,Pied-billed Grebe,Podilymbus podiceps,1269824,Pied-billed Grebe,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pifshe,Pink-footed Shearwater,Ardenna creatopus,372,Pink-footed Shearwater,"-50,-180","90,20",!ZZ,!ZZ,0,0,
piggui,Pigeon Guillemot,Cepphus columba,92285,Pigeon Guillemot,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
pilwoo,Pileated Woodpecker,Dryocopus pileatus,523342,Pileated Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
pingro,Pine Grosbeak,Pinicola enucleator,779381,Pine Grosbeak,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
pinjay,Pinyon Jay,Gymnorhinus cyanocephalus,250417,Pinyon Jay,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pinsis,Pine Siskin,Spinus pinus,4492495,"Pine Siskin,Pine Siskin (Northern),Pine Siskin (green morph)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
pinwar,Pine Warbler,Setophaga pinus,629925,Pine Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
pipplo,Piping Plover,Charadrius melodus,31845,Piping Plover,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pitwhy,Pin-tailed Whydah,Vidua macroura,989,Pin-tailed Whydah,"-50,-180","90,20",!ZZ,!ZZ,0,0,
placha,Plain Chachalaca,Ortalis vetula,16493,Plain Chachalaca,"-50,-180","90,20",!ZZ,!ZZ,0,0,
plsvir,Plumbeous Vireo,Vireo plumbeus,1405,Plumbeous Vireo,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pomjae,Pomarine Jaeger,Stercorarius pomarinus,2027,Pomarine Jaeger,"-50,-180","90,20",!ZZ,!ZZ,0,0,
prafal,Prairie Falcon,Falco mexicanus,28587,Prairie Falcon,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
prawar,Prairie Warbler,Setophaga discolor,24227,Prairie Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
purfin,Purple Finch,Haemorhous purpureus,992091,"Purple Finch,Purple Finch (Eastern),Purple Finch (Western)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
purgal2,Purple Gallinule,Porphyrio martinica,9739,Purple Gallinule,"-50,-180","90,20",!ZZ,!ZZ,0,0,
purmar,Purple Martin,Progne subis,441,Purple Martin,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pursan,Purple Sandpiper,Calidris maritima,169346,Purple Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
purswa3,Gray-headed Swamphen,Porphyrio poliocephalus,791,Gray-headed Swamphen,"-50,-180","90,20",!ZZ,!ZZ,0,0,
pygnut,Pygmy Nuthatch,Sitta pygmaea,371201,Pygmy Nuthatch,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
pyrrhu,Pyrrhuloxia,Cardinalis sinuatus,118806,Pyrrhuloxia,"-50,-180","90,20",!ZZ,!ZZ,0,0,
razorb,Razorbill,Alca torda,268151,Razorbill,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rebmer,Red-breasted Merganser,Mergus serrator,4583899,Red-breasted Merganser,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rebnut,Red-breasted Nuthatch,Sitta canadensis,1050388,Red-breasted Nuthatch,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
rebsap,Red-breasted Sapsucker,Sphyrapicus ruber,40253,"Red-breasted Sapsucker,Red-naped Sapsucker,Yellow-bellied Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-115,-180","90,20",!ZZ,!ZZ,0,0,medium
rebwoo,Red-bellied Woodpecker,Melanerpes carolinus,2379532,Red-bellied Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
recpar,Red-crowned Amazon,Amazona viridigenalis,37730,"Red-crowned Amazon,Red-crowned Parrot","-50,-180","90,20",!ZZ,!ZZ,0,0,
recwoo,Red-cockaded Woodpecker,Dryobates borealis,12663,Red-cockaded Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,
redcro,Red Crossbill,Loxia curvirostra,378195,"Red Crossbill,Red Crossbill (Altai),Red Crossbill (Appalachian or type 1),Red Crossbill (Douglas-fir or type 4),Red Crossbill (Ponderosa Pine or type 2),Red Crossbill (Sitka Spruce or type 10),Red Crossbill (South Hills or type 9),Red Crossbill (Western Hemlock or type 3)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
redegr,Reddish Egret,Egretta rufescens,34714,Reddish Egret,"-50,-180","90,20",!ZZ,!ZZ,0,0,
redhea,Redhead,Aythya americana,6908089,Redhead,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
redjun,Red Junglefowl,Gallus gallus,1426,"Red Junglefowl,Red Junglefowl (Domestic type)","-50,-180","90,20",!ZZ,!ZZ,0,0,
redkno,Red Knot,Calidris canutus,222143,Red Knot,"-50,-180","90,20",!ZZ,!ZZ,0,0,
redpha1,Red Phalarope,Phalaropus fulicarius,77781,Red Phalarope,"-50,-180","90,20",!ZZ,!ZZ,0,0,
redpol1,Redpoll,Acanthis flammea,3151812,"Redpoll,Common Redpoll,Common Redpoll (flammea),Common Redpoll (rostrata),Common/Hoary Redpoll,Hoary Redpoll,Hoary Redpoll (exilipes),Hoary Redpoll (hornemanni)","-50,-180","90,20",!ZZ,!ZZ,0,0,
refcor,Red-faced Cormorant,Urile urile,877,Red-faced Cormorant,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rehwoo,Red-headed Woodpecker,Melanerpes erythrocephalus,322573,Red-headed Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,
relpar,Red-lored Amazon,Amazona autumnalis,768,"Red-lored Amazon,Red-lored Parrot","-50,-180","90,20",!ZZ,!ZZ,0,0,
rempar,Red-masked Parakeet,Psittacara erythrogenys,7643,Red-masked Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rengre,Red-necked Grebe,Podiceps grisegena,185441,Red-necked Grebe,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
renpha,Red-necked Phalarope,Phalaropus lobatus,1315,Red-necked Phalarope,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rensap,Red-naped Sapsucker,Sphyrapicus nuchalis,15659,"Red-naped Sapsucker,Red-breasted Sapsucker,Yellow-bellied Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-102,-114.9999","90,20",!ZZ,!ZZ,0,0,medium
reshaw,Red-shouldered Hawk,Buteo lineatus,440265,"Red-shouldered Hawk,Red-shouldered Hawk (elegans)","-50,-180","90,20",!ZZ,!ZZ,0,0,
rethaw,Red-tailed Hawk,Buteo jamaicensis,2662811,"Red-tailed Hawk,Red-tailed Hawk (Harlans),Red-tailed Hawk (Kriders),Red-tailed Hawk (abieticola),Red-tailed Hawk (borealis),Red-tailed Hawk (calurus/alascensis),Red-tailed Hawk (fuertesi)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
retloo,Red-throated Loon,Gavia stellata,633610,Red-throated Loon,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
revbul,Red-vented Bulbul,Pycnonotus cafer,297,Red-vented Bulbul,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rewbla,Red-winged Blackbird,Agelaius phoeniceus,1273587412,"Red-winged Blackbird,Red-winged Blackbird (California Bicolored),Red-winged Blackbird (Red-winged)","-50,-180","90,20",!ZZ,!ZZ,0,0,
rewbul,Red-whiskered Bulbul,Pycnonotus jocosus,3088,Red-whiskered Bulbul,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rhiauk,Rhinoceros Auklet,Cerorhinca monocerata,121413,Rhinoceros Auklet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
ribgul,Ring-billed Gull,Larus delawarensis,51124835,Ring-billed Gull,"-50,-180","90,20",!ZZ,!ZZ,0,0,
ridrai1,Ridgway's Rail,Rallus obsoletus,308,"Ridgway's Rail,Clapper Rail,Clapper Rail (Atlantic Coast),Clapper Rail (Gulf Coast),Ridgway's Rail (Light-footed),Ridgway's Rail (San Francisco Bay),Ridgway's Rail (Yuma),Ridgway's/Mangrove/Clapper Rail","-109,-180","90,20",!ZZ,!ZZ,0,0,
rinduc,Ring-necked Duck,Aythya collaris,6065053,Ring-necked Duck,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rinkin1,Ringed Kingfisher,Megaceryle torquata,2488,Ringed Kingfisher,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rinphe1,Ring-necked Pheasant,Phasianus colchicus,875943,"Ring-necked Pheasant,Ring-necked Pheasant (Ring-necked)","-50,-180","90,20",!ZZ,!ZZ,0,0,low
robgro,Rose-breasted Grosbeak,Pheucticus ludovicianus,640,Rose-breasted Grosbeak,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rocpig,Rock Pigeon,Columba livia,20053,"Rock Pigeon,Rock Pigeon (Feral Pigeon),Rock Pigeon (Wild type)","-50,-180","90,20",!ZZ,!ZZ,0,0,
rocpta1,Rock Ptarmigan,Lagopus muta,2049,Rock Ptarmigan,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rocsan,Rock Sandpiper,Calidris ptilocnemis,151505,Rock Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
rocwre,Rock Wren,Salpinctes obsoletus,74047,"Rock Wren,Rock Wren (Northern)","-50,-180","90,20",!ZZ,!ZZ,0,0,
rolhaw,Rough-legged Hawk,Buteo lagopus,236212,Rough-legged Hawk,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rorpar,Rose-ringed Parakeet,Psittacula krameri,8414,Rose-ringed Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rosgoo,Ross's Goose,Anser rossii,1827548,Ross's Goose,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rosspo1,Roseate Spoonbill,Platalea ajaja,145451,Roseate Spoonbill,"-50,-180","90,20",!ZZ,!ZZ,0,0,
roster,Roseate Tern,Sterna dougallii,103,Roseate Tern,"-50,-180","90,20",!ZZ,!ZZ,0,0,
royter1,Royal Tern,Thalasseus maximus,586922,Royal Tern,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rthhum,Ruby-throated Hummingbird,Archilochus colubris,10504,Ruby-throated Hummingbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
ruckin,Ruby-crowned Kinglet,Corthylio calendula,2977836,Ruby-crowned Kinglet,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rucspa,Rufous-crowned Sparrow,Aimophila ruficeps,62507,Rufous-crowned Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rudduc,Ruddy Duck,Oxyura jamaicensis,11027830,"Ruddy Duck,Ruddy Duck (Ruddy)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rudtur,Ruddy Turnstone,Arenaria interpres,332099,Ruddy Turnstone,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
rufgro,Ruffed Grouse,Bonasa umbellus,147221,Ruffed Grouse,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
rufhum,Rufous Hummingbird,Selasphorus rufus,5727,Rufous Hummingbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
rugdov,Ruddy Ground Dove,Columbina talpacoti,285,"Ruddy Ground Dove,Ruddy Ground-Dove","-50,-180","90,20",!ZZ,!ZZ,0,0,
rusbla,Rusty Blackbird,Euphagus carolinus,6622140,Rusty Blackbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
ruwspa,Rufous-winged Sparrow,Peucaea carpalis,8021,Rufous-winged Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
saggro,Greater Sage-Grouse,Centrocercus urophasianus,18837,Greater Sage-Grouse,"-50,-180","90,20",!ZZ,!ZZ,0,0,
