ebird_spp_code,ebird_com_name,ebird_sci_name,total_counted,historic_cbc_com_name,lon_filter,lat_filter,prov_state_filter,bcr_filter,add_nocturnal,add_feeder,survey_suitability
sagspa,Sagebrush/Bell's Sparrow (Sage Sparrow),Artemisiospiza nevadensis/belli,62072,"Sagebrush/Bell's Sparrow (Sage Sparrow),Bell's Sparrow,Bell's Sparrow (belli),Bell's Sparrow (canescens),Sagebrush Sparrow","-50,-180","90,20",!ZZ,!ZZ,0,0,
sagthr,Sage Thrasher,Oreoscoptes montanus,10546,Sage Thrasher,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sancra,Sandhill Crane,Antigone canadensis,7588157,"Sandhill Crane,Sandhill Crane (canadensis),Sandhill Crane (pulla)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
sander,Sanderling,Calidris alba,2327707,Sanderling,"-50,-180","90,20",!ZZ,!ZZ,0,0,
santer1,Sandwich Tern,Thalasseus sandvicensis,66699,Sandwich Tern,"-50,-180","90,20",!ZZ,!ZZ,0,0,
savspa,Savannah Sparrow,Passerculus sandwichensis,3409206,"Savannah Sparrow,Savannah Sparrow (Belding's),Savannah Sparrow (Ipswich),Savannah Sparrow (Large-billed),Savannah Sparrow (Savannah)","-50,-180","90,20",!ZZ,!ZZ,0,0,
saypho,Say's Phoebe,Sayornis saya,221851,Say's Phoebe,"-50,-180","90,20",!ZZ,!ZZ,0,0,
scaqua,Scaled Quail,Callipepla squamata,113707,Scaled Quail,"-50,-180","90,20",!ZZ,!ZZ,0,0,
scoori,Scott's Oriole,Icterus parisorum,1028,Scott's Oriole,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sctfly,Scissor-tailed Flycatcher,Tyrannus forficatus,3055,Scissor-tailed Flycatcher,"-50,-180","90,20",!ZZ,!ZZ,0,0,
seaspa,Seaside Sparrow,Ammospiza maritima,51946,"Seaside Sparrow,Seaside Sparrow (Atlantic),Seaside Sparrow (Dusky)","-50,-180","90,20",!ZZ,!ZZ,0,0,
sedwre1,Sedge Wren,Cistothorus stellaris,114823,"Sedge Wren,Sedge Wren (Sedge)","-50,-180","90,20",!ZZ,!ZZ,0,0,
semplo,Semipalmated Plover,Charadrius semipalmatus,551367,Semipalmated Plover,"-50,-180","90,20",!ZZ,!ZZ,0,0,
semsan,Semipalmated Sandpiper,Calidris pusilla,105445,Semipalmated Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
shbdow,Short-billed Dowitcher,Limnodromus griseus,913233,Short-billed Dowitcher,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sheowl,Short-eared Owl,Asio flammeus,39581,"Short-eared Owl,Short-eared Owl (Northern)","-50,-180","90,20",!ZZ,!ZZ,1,0,medium
shicow,Shiny Cowbird,Molothrus bonariensis,118,Shiny Cowbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
shshaw,Sharp-shinned Hawk,Accipiter striatus,228440,"Sharp-shinned Hawk,Sharp-shinned Hawk (Caribbean),Sharp-shinned Hawk (Northern),Sharp-shinned Hawk (Plain-breasted)","-50,-180","90,20",!ZZ,!ZZ,0,0,
shtgro,Sharp-tailed Grouse,Tympanuchus phasianellus,142571,Sharp-tailed Grouse,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
shthaw,Short-tailed Hawk,Buteo brachyurus,1765,Short-tailed Hawk,"-50,-180","90,20",!ZZ,!ZZ,0,0,
shtshe,Short-tailed Shearwater,Ardenna tenuirostris,1999,Short-tailed Shearwater,"-50,-180","90,20",!ZZ,!ZZ,0,0,
shtspa,Nelson's/Saltmarsh Sparrow (Sharp-tailed Sparrow),Ammospiza nelsoni/caudacuta,23830,"Nelson's/Saltmarsh Sparrow (Sharp-tailed Sparrow),Nelson's Sparrow (Atlantic Coast),Nelson's Sparrow,Saltmarsh Sparrow","-50,-180","90,20",!ZZ,!ZZ,0,0,
skylar,Eurasian Skylark,Alauda arvensis,2010,"Eurasian Skylark,Sky Lark","-50,-180","90,20",!ZZ,!ZZ,0,0,
smbani,Smooth-billed Ani,Crotophaga ani,13934,Smooth-billed Ani,"-50,-180","90,20",!ZZ,!ZZ,0,0,
smilon,Smith's Longspur,Calcarius pictus,28599,Smith's Longspur,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
snakit,Snail Kite,Rostrhamus sociabilis,2846,Snail Kite,"-50,-180","90,20",!ZZ,!ZZ,0,0,
snobun,Snow Bunting,Plectrophenax nivalis,4827646,Snow Bunting,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
snoegr,Snowy Egret,Egretta thula,1095816,Snowy Egret,"-50,-180","90,20",!ZZ,!ZZ,0,0,
snogoo,Snow Goose,Anser caerulescens,110039904,Snow Goose,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
snoowl1,Snowy Owl,Bubo scandiacus,15931,Snowy Owl,"-50,-180","90,20",!ZZ,!ZZ,1,0,medium
snoplo5,Snowy Plover,Anarhynchus nivosus,90256,Snowy Plover,"-50,-180","90,20",!ZZ,!ZZ,0,0,
solsan,Solitary Sandpiper,Tringa solitaria,1646,Solitary Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sonspa,Song Sparrow,Melospiza melodia,7634202,"Song Sparrow,Song Sparrow (fallax Group),Song Sparrow (heermanni Group),Song Sparrow (melodia/atlantica),Song Sparrow (montana/merrilli)","-50,-180","90,20",!ZZ,!ZZ,0,0,
soogro1,Sooty Grouse,Dendragapus fuliginosus,10000,"Sooty Grouse,Dusky/Sooty Grouse,Dusky Grouse","-50,-180","90,20",!ZZ,"05,15,32,33",0,0,medium
sooshe,Sooty Shearwater,Ardenna grisea,4638,Sooty Shearwater,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sooter1,Sooty Tern,Onychoprion fuscatus,1497,Sooty Tern,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sora,Sora,Porzana carolina,77275,Sora,"-50,-180","90,20",!ZZ,!ZZ,0,0,
spbori,Spot-breasted Oriole,Icterus pectoralis,1870,Spot-breasted Oriole,"-50,-180","90,20",!ZZ,!ZZ,0,0,
spodov,Spotted Dove,Spilopelia chinensis,35049,Spotted Dove,"-50,-180","90,20",!ZZ,!ZZ,0,0,
spoowl,Spotted Owl,Strix occidentalis,1088,"Spotted Owl,Spotted Owl (California),Spotted Owl (Mexican)","-50,-180","90,20",!ZZ,!ZZ,1,0,
sposan,Spotted Sandpiper,Actitis macularius,98842,Spotted Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
spotow,Spotted Towhee,Pipilo maculatus,976031,"Spotted Towhee,Spotted Towhee (maculatus Group),Spotted Towhee (oregonus Group),Spotted/Eastern Towhee (Rufous-sided Towhee),Eastern Towhee,Eastern Towhee (Red-eyed),Eastern Towhee (White-eyed)","-96,-180","90,20",!ZZ,!ZZ,0,0,medium
sprgro,Spruce Grouse,Canachites canadensis,3749,"Spruce Grouse,Spruce Grouse (Franklins)","-50,-180","90,20",!ZZ,!ZZ,0,0,low
sprpip,Sprague's Pipit,Anthus spragueii,9012,Sprague's Pipit,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
steeid,Steller's Eider,Polysticta stelleri,118172,Steller's Eider,"-50,-180","90,20",!ZZ,!ZZ,0,0,
stejay,Steller's Jay,Cyanocitta stelleri,765707,"Steller's Jay,Steller's Jay (Coastal),Steller's Jay (Interior)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
stisan,Stilt Sandpiper,Calidris himantopus,28370,Stilt Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
sumtan,Summer Tanager,Piranga rubra,1598,Summer Tanager,"-50,-180","90,20",!ZZ,!ZZ,0,0,
surfbi,Surfbird,Calidris virgata,69042,Surfbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
sursco,Surf Scoter,Melanitta perspicillata,4968187,Surf Scoter,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
swahaw,Swainson's Hawk,Buteo swainsoni,1024,Swainson's Hawk,"-50,-180","90,20",!ZZ,!ZZ,0,0,
swaspa,Swamp Sparrow,Melospiza georgiana,1550712,Swamp Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
swathr,Swainson's Thrush,Catharus ustulatus,610,Swainson's Thrush,"-50,-180","90,20",!ZZ,!ZZ,0,0,
tamcro,Tamaulipas Crow,Corvus imparatus,5298,Tamaulipas Crow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
tenwar,Tennessee Warbler,Leiothlypis peregrina,476,Tennessee Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
thbmur,Thick-billed Murre,Uria lomvia,132406,Thick-billed Murre,"-50,-180","90,20",!ZZ,!ZZ,0,0,
towsol,Townsend's Solitaire,Myadestes townsendi,209852,Townsend's Solitaire,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
towwar,Townsend's Warbler,Setophaga townsendi,163499,Townsend's Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
treswa,Tree Swallow,Tachycineta bicolor,18142976,Tree Swallow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
tribla,Tricolored Blackbird,Agelaius tricolor,1120332,Tricolored Blackbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
triher,Tricolored Heron,Egretta tricolor,357653,Tricolored Heron,"-50,-180","90,20",!ZZ,!ZZ,0,0,
truswa,Trumpeter Swan,Cygnus buccinator,597196,Trumpeter Swan,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
tufduc,Tufted Duck,Aythya fuligula,1209,Tufted Duck,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
tuftit,Tufted Titmouse,Baeolophus bicolor,4204637,"Tufted Titmouse,Black-crested Titmouse,Tufted/Black-crested Titmouse","-50,-96.9999","90,20",!ZZ,!ZZ,0,0,medium
tunswa,Tundra Swan,Cygnus columbianus,5283891,"Tundra Swan,Tundra Swan (Bewicks),Tundra Swan (Whistling)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
turvul,Turkey Vulture,Cathartes aura,4226654,"Turkey Vulture,Turkey Vulture (Northern)","-50,-180","90,20",!ZZ,!ZZ,0,0,
varthr,Varied Thrush,Ixoreus naevius,574175,Varied Thrush,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
vauswi,Vaux's Swift,Chaetura vauxi,2304,"Vaux's Swift,Vaux's Swift (Vaux's)","-50,-180","90,20",!ZZ,!ZZ,0,0,
verdin,Verdin,Auriparus flaviceps,139213,Verdin,"-50,-180","90,20",!ZZ,!ZZ,0,0,
verfly,Vermilion Flycatcher,Pyrocephalus rubinus,31920,Vermilion Flycatcher,"-50,-180","90,20",!ZZ,!ZZ,0,0,
vesspa,Vesper Sparrow,Pooecetes gramineus,540686,Vesper Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
vichum,Violet-crowned Hummingbird,Ramosomyia violiceps,106,Violet-crowned Hummingbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
vigswa,Violet-green Swallow,Tachycineta thalassina,22725,Violet-green Swallow,"-50,-180","90,20",!ZZ,!ZZ,0,0,
virrai,Virginia Rail,Rallus limicola,88574,"Virginia Rail,Virginia Rail (Virginia)","-50,-180","90,20",!ZZ,!ZZ,0,0,
wantat1,Wandering Tattler,Tringa incana,2410,Wandering Tattler,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
warwhe1,Warbling White-eye,Zosterops japonicus,5953,"Warbling White-eye,Japanese White-eye","-50,-180","90,20",!ZZ,!ZZ,0,0,
wesblu,Western Bluebird,Sialia mexicana,1051433,Western Bluebird,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
wesfly,Western Flycatcher,Empidonax difficilis,154,"Western Flycatcher,Pacific-slope Flycatcher,Cordilleran Flycatcher,Pacific-slope/Cordilleran Flycatcher (Western Flycatcher)","-50,-180","90,20",!ZZ,!ZZ,0,0,
wesgul,Western Gull,Larus occidentalis,2530105,Western Gull,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
weskin,Western Kingbird,Tyrannus verticalis,2160,Western Kingbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wesmea,Western Meadowlark,Sturnella neglecta,3021513,Western Meadowlark,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wesowl1,Western Screech-Owl,Megascops kennicottii,20590,"Western Screech-Owl,Eastern Screech-Owl,Eastern Screech-Owl (Northern)","-102,-180","90,20",!ZZ,!ZZ,1,0,low
wessan,Western Sandpiper,Calidris mauri,5731200,Western Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
westan,Western Tanager,Piranga ludoviciana,3033,Western Tanager,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whbnut,White-breasted Nuthatch,Sitta carolinensis,3219025,"White-breasted Nuthatch,White-breasted Nuthatch (Eastern),White-breasted Nuthatch (Interior West),White-breasted Nuthatch (Pacific)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
whcpig2,White-crowned Pigeon,Patagioenas leucocephala,5058,White-crowned Pigeon,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whcspa,White-crowned Sparrow,Zonotrichia leucophrys,10472724,"White-crowned Sparrow,White-crowned Sparrow (Dark-lored),White-crowned Sparrow (Gambels),White-crowned Sparrow (Yellow-billed),White-crowned Sparrow (leucophrys),White-crowned Sparrow (oriantha),White-crowned Sparrow (pugetensis)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
whepar2,White-eyed Parakeet,Psittacara leucophthalmus,2349,White-eyed Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whevir,White-eyed Vireo,Vireo griseus,73555,"White-eyed Vireo,White-eyed Vireo (White-eyed)","-50,-180","90,20",!ZZ,!ZZ,0,0,
whfibi,White-faced Ibis,Plegadis chihi,2379256,White-faced Ibis,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whfpar1,White-fronted Amazon,Amazona albifrons,184,"White-fronted Amazon,White-fronted Parrot","-50,-180","90,20",!ZZ,!ZZ,0,0,
whhwoo,White-headed Woodpecker,Dryobates albolarvatus,5680,White-headed Woodpecker,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whiauk,Whiskered Auklet,Aethia pygmaea,111,Whiskered Auklet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whiibi,White Ibis,Eudocimus albus,4049783,White Ibis,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whimbr,Whimbrel,Numenius phaeopus,33390,"Whimbrel,Whimbrel (American),Whimbrel (European)","-50,-180","90,20",!ZZ,!ZZ,0,0,
whocra,Whooping Crane,Grus americana,4789,Whooping Crane,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
whrsan,White-rumped Sandpiper,Calidris fuscicollis,1324,White-rumped Sandpiper,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whsowl1,Whiskered Screech-Owl,Megascops trichopsis,467,Whiskered Screech-Owl,"-50,-180","90,20",!ZZ,!ZZ,1,0,
whtdov,White-tipped Dove,Leptotila verreauxi,6939,White-tipped Dove,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whthaw,White-tailed Hawk,Geranoaetus albicaudatus,9614,White-tailed Hawk,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whtkit,White-tailed Kite,Elanus leucurus,91676,White-tailed Kite,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whtpta1,White-tailed Ptarmigan,Lagopus leucura,631,White-tailed Ptarmigan,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whtspa,White-throated Sparrow,Zonotrichia albicollis,10128925,White-throated Sparrow,"-50,-180","90,20",!ZZ,!ZZ,0,0,medium
whtswi,White-throated Swift,Aeronautes saxatalis,211087,White-throated Swift,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whwcro,White-winged Crossbill,Loxia leucoptera,433559,"White-winged Crossbill,White-winged Crossbill (leucoptera)","-50,-180","90,20",!ZZ,!ZZ,0,0,low
whwdov,White-winged Dove,Zenaida asiatica,1039420,White-winged Dove,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whwpar,White-winged Parakeet,Brotogeris versicolurus,1946,White-winged Parakeet,"-50,-180","90,20",!ZZ,!ZZ,0,0,
whwsco2,White-winged Scoter,Melanitta deglandi,2108374,"White-winged Scoter,White-winged Scoter (North American)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
willet1,Willet,Tringa semipalmata,1834818,"Willet,Willet (Eastern),Willet (Western)","-50,-180","90,20",!ZZ,!ZZ,0,0,
wilpha,Wilson's Phalarope,Phalaropus tricolor,1344,Wilson's Phalarope,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wilplo,Wilson's Plover,Anarhynchus wilsonia,18000,Wilson's Plover,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wilpta,Willow Ptarmigan,Lagopus lagopus,18539,"Willow Ptarmigan,Willow Ptarmigan (Willow)","-50,-180","90,20",!ZZ,!ZZ,0,0,low
wilsap,Williamson's Sapsucker,Sphyrapicus thyroideus,1802,Williamson's Sapsucker,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wiltur,Wild Turkey,Meleagris gallopavo,2254194,"Wild Turkey,Wild Turkey (Domestic type)","-50,-180","90,20",!ZZ,!ZZ,0,0,medium
winwre3,Winter Wren,Troglodytes hiemalis,65250,"Winter Wren,Pacific Wren,Pacific Wren (pacificus Group),Pacific/Winter Wren","-50,-108.9999","90,20",!ZZ,!ZZ,0,0,medium
wlswar,Wilson's Warbler,Cardellina pusilla,9028,"Wilson's Warbler,Wilson's Warbler (pileolata)","-50,-180","90,20",!ZZ,!ZZ,0,0,
woewar1,Worm-eating Warbler,Helmitheros vermivorum,197,Worm-eating Warbler,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wooduc,Wood Duck,Aix sponsa,969598,Wood Duck,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wooscj2,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,100000,"Woodhouse's Scrub-Jay,California Scrub-Jay,Florida Scrub-Jay,Island Scrub-Jay,Western Scrub-Jay,Western Scrub-Jay (Coastal),Western Scrub-Jay (Woodhouse's)","-50,-180","90,20","AZ,NV,ID,UT,NM,CO,WY,TX",!ZZ,0,0,
woosto,Wood Stork,Mycteria americana,209920,Wood Stork,"-50,-180","90,20",!ZZ,!ZZ,0,0,
woothr,Wood Thrush,Hylocichla mustelina,412,Wood Thrush,"-50,-180","90,20",!ZZ,!ZZ,0,0,
wrenti,Wrentit,Chamaea fasciata,297590,Wrentit,"-50,-180","90,20",!ZZ,!ZZ,0,0,
y00012,Western/Clark's Grebe,Aechmophorus occidentalis/clarkii,605308,"Western/Clark's Grebe,Western Grebe,Clark's Grebe","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00219,Arctic/Pacific Loon,Gavia arctica/pacifica,100000,"Arctic/Pacific Loon,Arctic Loon,Pacific Loon","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00222,American/Pacific Golden-Plover (Lesser Golden-Plover),Pluvialis dominica/fulva,662,"American/Pacific Golden-Plover (Lesser Golden-Plover),American Golden-Plover,Pacific Golden-Plover","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00325,Tropical/Couch's Kingbird,Tyrannus melancholicus/couchii,2334,"Tropical/Couch's Kingbird,Tropical Kingbird,Couch's Kingbird","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00470,Cackling/Canada Goose,Branta hutchinsii/canadensis,384726,"Cackling/Canada Goose,Cackling Goose,Cackling Goose (Aleutian),Cackling Goose (Richardson's),Cackling Goose (minima),Canada Goose,Canada Goose (moffitti/maxima),Canada Goose (occidentalis/fulva),Canada Goose (parvipes)","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00475,American Coot,Fulica americana,33403009,American Coot,"-50,-180","90,20",!ZZ,!ZZ,0,0,
y00477,Common/Wilson's Snipe,Gallinago gallinago/delicata,399152,"Common/Wilson's Snipe,Wilson's Snipe,Common Snipe,Wilson's/Common Snipe","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00478,Iceland Gull,Larus glaucoides,254926,"Iceland Gull,Iceland Gull (kumlieni),Thayer's Gull,Thayer's/Iceland Gull","-50,-180","90,20",!ZZ,!ZZ,0,0,low
y00483,White-winged/Yellow-chevroned Parakeet,Brotogeris versicolurus/chiriri,6248,"White-winged/Yellow-chevroned Parakeet,White-winged Parakeet,Yellow-chevroned Parakeet","-50,-180","90,20",!ZZ,!ZZ,0,0,
y00678,Crested Caracara,Caracara plancus,60419,Crested Caracara,"-50,-180","90,20",!ZZ,!ZZ,0,0,
ycnher,Yellow-crowned Night Heron,Nyctanassa violacea,46280,"Yellow-crowned Night Heron,Yellow-crowned Night-Heron,Yellow-crowned Night-Heron (Yellow-crowned)","-50,-180","90,20",!ZZ,!ZZ,0,0,
yebcha,Yellow-breasted Chat,Icteria virens,2625,"Yellow-breasted Chat,Yellow-breasted Chat (auricollis)","-50,-180","90,20",!ZZ,!ZZ,0,0,
yebloo,Yellow-billed Loon,Gavia adamsii,1362,Yellow-billed Loon,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
yebmag,Yellow-billed Magpie,Pica nuttalli,260521,Yellow-billed Magpie,"-50,-180","90,20",!ZZ,!ZZ,0,0,
yebsap,Yellow-bellied Sapsucker,Sphyrapicus varius,405538,"Yellow-bellied Sapsucker,Red-naped Sapsucker,Red-breasted Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-50,-101.9999","90,20",!ZZ,!ZZ,0,0,medium
yeejun,Yellow-eyed Junco,Junco phaeonotus,17326,Yellow-eyed Junco,"-50,-180","90,20",!ZZ,!ZZ,0,0,
yefgul,Yellow-footed Gull,Larus livens,354,Yellow-footed Gull,"-50,-180","90,20",!ZZ,!ZZ,0,0,
yehbla,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,986240,Yellow-headed Blackbird,"-50,-180","90,20",!ZZ,!ZZ,0,0,
yehpar,Yellow-headed Amazon,Amazona oratrix,885,"Yellow-headed Amazon,Yellow-headed Parrot","-50,-180","90,20",!ZZ,!ZZ,0,0,
yelrai,Yellow Rail,Coturnicops noveboracensis,897,Yellow Rail,"-50,-180","90,20",!ZZ,!ZZ,0,0,low
yelwar,Yellow Warbler,Setophaga petechia,3768,"Yellow Warbler,Yellow Warbler (Golden),Yellow Warbler (Mangrove),Yellow Warbler (Northern)","-50,-180","90,20",!ZZ,!ZZ,0,0,
yerwar,Yellow-rumped Warbler,Setophaga coronata,2147659,"Yellow-rumped Warbler,Yellow-rumped Warbler (Audubon's),Yellow-rumped Warbler (Myrtle x Audubon's),Yellow-rumped Warbler (Myrtle)","-50,-180","90,20",!ZZ,!ZZ,0,0,
yetvir,Yellow-throated Vireo,Vireo flavifrons,762,Yellow-throated Vireo,"-50,-180","90,20",!ZZ,!ZZ,0,0,
yetwar,Yellow-throated Warbler,Setophaga dominica,26831,"Yellow-throated Warbler,Yellow-throated Warbler (albilora)","-50,-180","90,20",!ZZ,!ZZ,0,0,
zothaw,Zone-tailed Hawk,Buteo albonotatus,394,Zone-tailed Hawk,"-50,-180","90,20",!ZZ,!ZZ,0,0,
