"","ebird_spp_code","ebird_com_name","ebird_sci_name","total_counted","historic_cbc_com_name","lon_filter","lat_filter","prov_state_filter","bcr_filter","add_nocturnal","add_feeder","nb","ni","na","nt","min_detect_per_circ","min_non_zero_count","min_detect_ratio","min_individuals"
"1","abetow","Abert's Towhee","Melozone aberti",123331,"Aberts Towhee","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"2","acowoo","Acorn Woodpecker","Melanerpes formicivorus",648936,"Acorn Woodpecker,Acorn Woodpecker (Acorn)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"3","afcdov1","African Collared-Dove","Streptopelia roseogrisea",5995,"African Collared-Dove,African Collared-Dove (Domestic type or Ringed Turtle-Dove)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"4","allhum","Allen's Hummingbird","Selasphorus sasin",64137,"Allens Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"5","altori","Altamira Oriole","Icterus gularis",3083,"Altamira Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"6","ambduc","American Black Duck","Anas rubripes",8232976,"American Black Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"7","ameavo","American Avocet","Recurvirostra americana",1454466,"American Avocet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"8","amebit","American Bittern","Botaurus lentiginosus",21256,"American Bittern","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"9","amecro","American Crow","Corvus brachyrhynchos",58065580,"American Crow,American/Northwestern Crow,Northwestern Crow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"10","amedip","American Dipper","Cinclus mexicanus",61065,"American Dipper","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"11","amegfi","American Goldfinch","Spinus tristis",11615312,"American Goldfinch","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"12","amekes","American Kestrel","Falco sparverius",1511444,"American Kestrel,American Kestrel (Northern),American Kestrel (Southeastern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"13","ameoys","American Oystercatcher","Haematopus palliatus",204251,"American Oystercatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"14","amepip","American Pipit","Anthus rubescens",2519430,"American Pipit,American Pipit (japonicus),American Pipit (rubescens/pacificus)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"15","amered","American Redstart","Setophaga ruticilla",4299,"American Redstart","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"16","amerob","American Robin","Turdus migratorius",72298475,"American Robin,American Robin (migratorius Group),American Robin (nigrideus)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"17","amewig","American Wigeon","Mareca americana",20370387,"American Wigeon","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"18","amewoo","American Woodcock","Scolopax minor",43176,"American Woodcock","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"19","amhgul1","American Herring Gull","Larus smithsonianus",32974621,"Herring Gull,Herring Gull (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"20","amtspa","American Tree Sparrow","Spizelloides arborea",8480879,"American Tree Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"21","amwpel","American White Pelican","Pelecanus erythrorhynchos",2169970,"American White Pelican","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"22","ancmur","Ancient Murrelet","Synthliboramphus antiquus",136107,"Ancient Murrelet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"23","anhing","Anhinga","Anhinga anhinga",340893,"Anhinga","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"24","annhum","Anna's Hummingbird","Calypte anna",865157,"Annas Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"25","aplfal","Aplomado Falcon","Falco femoralis",266,"Aplomado Falcon","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"26","ariwoo","Arizona Woodpecker","Dryobates arizonae",1997,"Arizona Woodpecker,Stricklands Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"27","astfly","Ash-throated Flycatcher","Myiarchus cinerascens",3803,"Ash-throated Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"28","atlpuf","Atlantic Puffin","Fratercula arctica",752,"Atlantic Puffin","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"29","attwoo1","American Three-toed Woodpecker","Picoides dorsalis",5247,"American Three-toed Woodpecker,American Three-toed Woodpecker (Northwest),American Three-toed Woodpecker (Rocky Mts.)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"30","audori","Audubon's Oriole","Icterus graduacauda",1393,"Audubons Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"31","bacspa","Bachman's Sparrow","Peucaea aestivalis",2516,"Bachmans Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,10,3,3,3,27
"32","baisan","Baird's Sandpiper","Calidris bairdii",2930,"Bairds Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"33","baispa","Baird's Sparrow","Centronyx bairdii",466,"Bairds Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"34","baleag","Bald Eagle","Haliaeetus leucocephalus",1187405,"Bald Eagle","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"35","balori","Baltimore Oriole","Icterus galbula",13058,"Baltimore Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"36","banswa","Bank Swallow","Riparia riparia",369,"Bank Swallow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"37","bargol","Barrow's Goldeneye","Bucephala islandica",650090,"Barrows Goldeneye","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"38","barswa","Barn Swallow","Hirundo rustica",9522,"Barn Swallow,Barn Swallow (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"39","batpig1","Band-tailed Pigeon","Patagioenas fasciata",624849,"Band-tailed Pigeon,Band-tailed Pigeon (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"40","bawwar","Black-and-white Warbler","Mniotilta varia",43343,"Black-and-white Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"41","bbwduc","Black-bellied Whistling-Duck","Dendrocygna autumnalis",689359,"Black-bellied Whistling-Duck,Black-bellied Whistling-Duck (autumnalis)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"42","bcnher","Black-crowned Night Heron","Nycticorax nycticorax",491174,"Black-crowned Night-Heron,Black-crowned Night-Heron (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"43","bcrfin","Brown-capped Rosy-Finch","Leucosticte australis",38740,"Brown-capped Rosy-Finch","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"44","belkin1","Belted Kingfisher","Megaceryle alcyon",739174,"Belted Kingfisher","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"45","belvir","Bell's Vireo","Vireo bellii",166,"Bells Vireo","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"46","benthr","Bendire's Thrasher","Toxostoma bendirei",1983,"Bendires Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"47","bewwre","Bewick's Wren","Thryomanes bewickii",438294,"Bewicks Wren,Bewicks Wren (spilurus Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"48","bkbmag1","Black-billed Magpie","Pica hudsonia",2165371,"Black-billed Magpie","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"49","bkbplo","Black-bellied Plover","Pluvialis squatarola",1645870,"Black-bellied Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"50","bkbwoo","Black-backed Woodpecker","Picoides arcticus",4364,"Black-backed Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"51","bkcchi","Black-capped Chickadee","Poecile atricapillus",15328459,"Black-capped Chickadee","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"52","bkcgna","Black-capped Gnatcatcher","Polioptila nigriceps",274,"Black-capped Gnatcatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"53","bkchum","Black-chinned Hummingbird","Archilochus alexandri",1747,"Black-chinned Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"54","bkcspa","Black-chinned Sparrow","Spizella atrogularis",8595,"Black-chinned Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"55","bkfalb","Black-footed Albatross","Phoebastria nigripes",209,"Black-footed Albatross","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"56","bkhgro","Black-headed Grosbeak","Pheucticus melanocephalus",453,"Black-headed Grosbeak","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,9
"57","bkhgul","Black-headed Gull","Chroicocephalus ridibundus",10833,"Black-headed Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"58","bkhpar","Nanday Parakeet","Aratinga nenday",28588,"Nanday Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"59","bklkit","Black-legged Kittiwake","Rissa tridactyla",701400,"Black-legged Kittiwake,Black-legged Kittiwake (pollicaris),Black-legged Kittiwake (tridactyla)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"60","bknsti","Black-necked Stilt","Himantopus mexicanus",618942,"Black-necked Stilt","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"61","bkrfin","Black Rosy-Finch","Leucosticte atrata",25366,"Black Rosy-Finch","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"62","bktgna","Black-tailed Gnatcatcher","Polioptila melanura",51931,"Black-tailed Gnatcatcher,California Gnatcatcher","-50,-116.49999","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"63","bktspa","Black-throated Sparrow","Amphispiza bilineata",242321,"Black-throated Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"64","bkvshe","Black-vented Shearwater","Puffinus opisthomelas",396362,"Black-vented Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"65","blctit4","Black-crested Titmouse","Baeolophus atricristatus",82790,"Black-crested Titmouse,Tufted Titmouse,Tufted/Black-crested Titmouse","-97,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"66","blkgui","Black Guillemot","Cepphus grylle",65562,"Black Guillemot,Black Guillemot (grylle Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"67","blkoys","Black Oystercatcher","Haematopus bachmani",76526,"Black Oystercatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"68","blkpho","Black Phoebe","Sayornis nigricans",541041,"Black Phoebe,Black Phoebe (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"69","blkrai","Black Rail","Laterallus jamaicensis",1422,"Black Rail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"70","blksco2","Black Scoter","Melanitta americana",1601243,"Black Scoter","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"71","blkski","Black Skimmer","Rynchops niger",853562,"Black Skimmer","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"72","blktur","Black Turnstone","Arenaria melanocephala",275740,"Black Turnstone","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"73","blkvul","Black Vulture","Coragyps atratus",2011014,"Black Vulture","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"74","blugrb1","Blue Grosbeak","Passerina caerulea",337,"Blue Grosbeak","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"75","blujay","Blue Jay","Cyanocitta cristata",10607935,"Blue Jay","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"76","bncfly","Brown-crested Flycatcher","Myiarchus tyrannulus",226,"Brown-crested Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,9
"77","bnhcow","Brown-headed Cowbird","Molothrus ater",311756392,"Brown-headed Cowbird","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"78","bnhnut","Brown-headed Nuthatch","Sitta pusilla",236207,"Brown-headed Nuthatch","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"79","bohwax","Bohemian Waxwing","Bombycilla garrulus",4580310,"Bohemian Waxwing","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"80","bongul","Bonaparte's Gull","Chroicocephalus philadelphia",5467865,"Bonapartes Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"81","borchi2","Boreal Chickadee","Poecile hudsonicus",125358,"Boreal Chickadee","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"82","borowl","Boreal Owl","Aegolius funereus",355,"Boreal Owl","-50,-180","90,20","!ZZ","!ZZ",1,0,20000,10000,10000,30,3,3,3,9
"83","botgra","Boat-tailed Grackle","Quiscalus major",4112642,"Boat-tailed Grackle,Boat-tailed Grackle (torreyi/alabamensis),Boat-tailed Grackle (westoni)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"84","botspa","Botteri's Sparrow","Peucaea botterii",103,"Botteris Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"85","bracor","Brandt's Cormorant","Urile penicillatus",780206,"Brandts Cormorant","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"86","brant","Brant","Branta bernicla",4758457,"Brant,Brant (Atlantic),Brant (Black)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"87","brbhum","Broad-billed Hummingbird","Cynanthus latirostris",2078,"Broad-billed Hummingbird,Broad-billed Hummingbird (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"88","brdowl","Barred Owl","Strix varia",120690,"Barred Owl,Barred Owl (Northern)","-50,-180","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"89","brebla","Brewer's Blackbird","Euphagus cyanocephalus",26451216,"Brewers Blackbird","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"90","brespa","Brewer's Sparrow","Spizella breweri",360571,"Brewers Sparrow,Brewers Sparrow (breweri)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"91","britit","Bridled Titmouse","Baeolophus wollweberi",52833,"Bridled Titmouse","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"92","brnboo","Brown Booby","Sula leucogaster",2239,"Brown Booby","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"93","brncre","Brown Creeper","Certhia americana",540495,"Brown Creeper,Brown Creeper (albescens/alticola),Brown Creeper (occidentalis Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"94","brnjay","Brown Jay","Cyanocorax morio",530,"Brown Jay","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"95","brnow","American Barn Owl","Tyto furcata",30176,"Barn Owl,Barn Owl (American)","-50,-180","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"96","brnpel","Brown Pelican","Pelecanus occidentalis",2145102,"Brown Pelican,Brown Pelican (Atlantic),Brown Pelican (California)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"97","brnthr","Brown Thrasher","Toxostoma rufum",240781,"Brown Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"98","brocow","Bronzed Cowbird","Molothrus aeneus",230771,"Bronzed Cowbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"99","brthum","Broad-tailed Hummingbird","Selasphorus platycercus",394,"Broad-tailed Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,50000,10000,10000,20,3,3,3,9
"100","brwhaw","Broad-winged Hawk","Buteo platypterus",2739,"Broad-winged Hawk,Broad-winged Hawk (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"101","btbwar","Black-throated Blue Warbler","Setophaga caerulescens",1205,"Black-throated Blue Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"102","btnwar","Black-throated Green Warbler","Setophaga virens",2252,"Black-throated Green Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"103","btywar","Black-throated Gray Warbler","Setophaga nigrescens",5019,"Black-throated Gray Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"104","bubhum","Buff-bellied Hummingbird","Amazilia yucatanensis",2752,"Buff-bellied Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"105","budger","Budgerigar","Melopsittacus undulatus",41680,"Budgerigar,Budgerigar (Domestic type)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"106","buffle","Bufflehead","Bucephala albeola",7449457,"Bufflehead","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"107","buggna","Blue-gray Gnatcatcher","Polioptila caerulea",557834,"Blue-gray Gnatcatcher,Blue-gray Gnatcatcher (caerulea),Blue-gray Gnatcatcher (obscura Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"108","buhvir","Blue-headed Vireo","Vireo solitarius",69893,"Blue-headed Vireo","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"109","bulori","Bullock's Oriole","Icterus bullockii",2604,"Bullocks Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"110","burowl","Burrowing Owl","Athene cunicularia",20587,"Burrowing Owl","-50,-180","90,20","!ZZ","!ZZ",1,0,10000,10000,5000,1,3,3,3,27
"111","bushti","Bushtit","Psaltriparus minimus",2622194,"Bushtit,Bushtit (Black-eared),Bushtit (Interior),Bushtit (Pacific)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"112","buthum","Blue-throated Mountain-gem","Lampornis clemenciae",415,"Blue-throated Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"113","buwtea","Blue-winged Teal","Spatula discors",961420,"Blue-winged Teal","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"114","cacwre","Cactus Wren","Campylorhynchus brunneicapillus",116021,"Cactus Wren","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"115","calcon","California Condor","Gymnogyps californianus",455,"California Condor","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,20,3,3,3,27
"116","calgna","California Gnatcatcher","Polioptila californica",9378,"California Gnatcatcher,Black-tailed Gnatcatcher","-116.5,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"117","calgul","California Gull","Larus californicus",4498965,"California Gull,California Gull (albertaensis),California Gull (californicus)","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,10000,1,3,3,3,27
"118","calhum","Calliope Hummingbird","Selasphorus calliope",305,"Calliope Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"119","calqua","California Quail","Callipepla californica",2387287,"California Quail","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"120","calthr","California Thrasher","Toxostoma redivivum",74798,"California Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"121","caltow","California Towhee","Melozone crissalis",475670,"California Towhee,Canyon Towhee","-114.6,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,10000,10,3,3,3,27
"122","camwar","Cape May Warbler","Setophaga tigrina",714,"Cape May Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
