"","ebird_spp_code","ebird_com_name","ebird_sci_name","total_counted","historic_cbc_com_name","lon_filter","lat_filter","prov_state_filter","bcr_filter","add_nocturnal","add_feeder","nb","ni","na","nt","min_detect_per_circ","min_non_zero_count","min_detect_ratio","min_individuals"
"123","cantow","Canyon Towhee","Melozone fusca",82514,"Canyon Towhee,California Towhee","-50,-114.5999","90,20","!ZZ","!ZZ",0,0,10000,10000,10000,10,3,3,3,27
"124","canvas","Canvasback","Aythya valisineria",7198203,"Canvasback","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"125","canwre","Canyon Wren","Catherpes mexicanus",41638,"Canyon Wren","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"126","carchi","Carolina Chickadee","Poecile carolinensis",3666129,"Carolina Chickadee","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"127","carwre","Carolina Wren","Thryothorus ludovicianus",2235474,"Carolina Wren","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"128","casauk","Cassin's Auklet","Ptychoramphus aleuticus",693150,"Cassins Auklet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"129","casfin","Cassin's Finch","Haemorhous cassinii",103310,"Cassins Finch","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"130","caskin","Cassin's Kingbird","Tyrannus vociferans",46582,"Cassins Kingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"131","casspa","Cassin's Sparrow","Peucaea cassinii",5126,"Cassins Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"132","caster1","Caspian Tern","Hydroprogne caspia",117383,"Caspian Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"133","casvir","Cassin's Vireo","Vireo cassinii",812,"Cassins Vireo","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"134","categr1","Western Cattle-Egret","Ardea ibis",1572365,"Western Cattle-Egret,Cattle Egret,Cattle Egret (Western)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"135","cavswa","Cave Swallow","Petrochelidon fulva",18906,"Cave Swallow,Cave Swallow (Texas)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"136","cedwax","Cedar Waxwing","Bombycilla cedrorum",8023553,"Cedar Waxwing","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"137","chbchi","Chestnut-backed Chickadee","Poecile rufescens",1078936,"Chestnut-backed Chickadee","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"138","chclon","Chestnut-collared Longspur","Calcarius ornatus",98302,"Chestnut-collared Longspur","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"139","chirav","Chihuahuan Raven","Corvus cryptoleucus",89734,"Chihuahuan Raven","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"140","chispa","Chipping Sparrow","Spizella passerina",2257886,"Chipping Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"141","chswar","Chestnut-sided Warbler","Setophaga pensylvanica",140,"Chestnut-sided Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,20,3,3,3,9
"142","chukar","Chukar","Alectoris chukar",31846,"Chukar","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"143","chwwid","Chuck-will's-widow","Antrostomus carolinensis",711,"Chuck-wills-widow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"144","cintea","Cinnamon Teal","Spatula cyanoptera",149412,"Cinnamon Teal","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"145","clanut","Clark's Nutcracker","Nucifraga columbiana",70963,"Clarks Nutcracker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"146","clarai11","Clapper Rail","Rallus crepitans",3793,"Clapper Rail,Clapper Rail (Atlantic Coast),Clapper Rail (Gulf Coast),Ridgways Rail,Ridgways Rail (Light-footed),Ridgways Rail (San Francisco Bay),Ridgways Rail (Yuma),Ridgways/Mangrove/Clapper Rail","-50,-108.9999","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"147","clcrob","Clay-colored Thrush","Turdus grayi",545,"Clay-colored Thrush","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"148","clcspa","Clay-colored Sparrow","Spizella pallida",8770,"Clay-colored Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,10000,5,3,3,3,27
"149","cliswa","Cliff Swallow","Petrochelidon pyrrhonota",335,"Cliff Swallow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"150","cogdov","Common Ground Dove","Columbina passerina",145970,"Common Ground Dove,Common Ground-Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"151","comeid","Common Eider","Somateria mollissima",5858349,"Common Eider,Common Eider (Dressers),Common Eider (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"152","comgal1","Common Gallinule","Gallinula galeata",693125,"Common Gallinule,Common Gallinule (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"153","comgol","Common Goldeneye","Bucephala clangula",7102831,"Common Goldeneye","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"154","comgra","Common Grackle","Quiscalus quiscula",454688722,"Common Grackle,Common Grackle (Bronzed),Common Grackle (Purple)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"155","comloo","Common Loon","Gavia immer",670840,"Common Loon","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"156","commer","Common Merganser","Mergus merganser",7795249,"Common Merganser,Common Merganser (Eurasian),Common Merganser (North American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"157","commur","Common Murre","Uria aalge",2311319,"Common Murre","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"158","commyn","Common Myna","Acridotheres tristis",1143,"Common Myna","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"159","comnig","Common Nighthawk","Chordeiles minor",182,"Common Nighthawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"160","compau","Common Pauraque","Nyctidromus albicollis",3616,"Common Pauraque","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"161","compea","Indian Peafowl","Pavo cristatus",1704,"Indian Peafowl,Indian Peafowl (Domestic type)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"162","compoo","Common Poorwill","Phalaenoptilus nuttallii",278,"Common Poorwill","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"163","comrav","Common Raven","Corvus corax",3550768,"Common Raven","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"164","comter","Common Tern","Sterna hirundo",8834,"Common Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"165","comyel","Common Yellowthroat","Geothlypis trichas",467592,"Common Yellowthroat,Common Yellowthroat (arizela Group),Common Yellowthroat (occidentalis Group),Common Yellowthroat (trichas Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"166","coohaw","Cooper's Hawk","Astur cooperii",271710,"Coopers Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"167","coshum","Costa's Hummingbird","Calypte costae",13368,"Costas Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"168","cowscj1","California Scrub-Jay","Aphelocoma californica",10000,"California Scrub-Jay,Florida Scrub-Jay,Island Scrub-Jay,Western Scrub-Jay,Western Scrub-Jay (Coastal),Western Scrub-Jay (Woodhouses)","-50,-180","90,20","CA,OR,WA","!ZZ",0,0,10000,10000,10000,10,3,3,3,27
"169","creauk","Crested Auklet","Aethia cristatella",23349,"Crested Auklet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"170","cremyn","Crested Myna","Acridotheres cristatellus",8600,"Crested Myna","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"171","crithr","Crissal Thrasher","Toxostoma crissale",19775,"Crissal Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"172","cubthr","Curve-billed Thrasher","Toxostoma curvirostre",84549,"Curve-billed Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"173","daejun","Dark-eyed Junco","Junco hyemalis",6476746,"Dark-eyed Junco,Dark-eyed Junco (Gray-headed x Red-backed),Dark-eyed Junco (Gray-headed),Dark-eyed Junco (Oregon x Gray-headed),Dark-eyed Junco (Oregon x Pink-sided),Dark-eyed Junco (Oregon),Dark-eyed Junco (Pink-sided x Gray-headed),Dark-eyed Junco (Pink-sided),Dark-eyed Junco (Red-backed),Dark-eyed Junco (Slate-colored),Dark-eyed Junco (Slate-colored/Cassiar),Dark-eyed Junco (White-winged),Dark-eyed Junco (cismontanus)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"174","dickci","Dickcissel","Spiza americana",1586,"Dickcissel","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,50,3,3,3,9
"175","doccor","Double-crested Cormorant","Nannopterum auritum",14553960,"Double-crested Cormorant,Double-crested Cormorant (Dark-crested),Double-crested Cormorant (White-crested)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"176","doveki","Dovekie","Alle alle",296966,"Dovekie","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"177","dowwoo","Downy Woodpecker","Dryobates pubescens",3628831,"Downy Woodpecker,Downy Woodpecker (Eastern),Downy Woodpecker (Pacific),Downy Woodpecker (Rocky Mts.)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"178","dunlin","Dunlin","Calidris alpina",15800007,"Dunlin,Dunlin (alpina)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"179","dusfly","Dusky Flycatcher","Empidonax oberholseri",1048,"Dusky Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"180","dusgro","Dusky Grouse","Dendragapus obscurus",209,"Dusky Grouse,Dusky/Sooty Grouse,Sooty Grouse","-50,-180","90,20","!ZZ","04,06,09,10,11,16,17,18,34,35",0,0,20000,10000,10000,10,3,3,3,9
"181","eargre","Eared Grebe","Podiceps nigricollis",2181095,"Eared Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"182","easblu","Eastern Bluebird","Sialia sialis",3205727,"Eastern Bluebird,Eastern Bluebird (Eastern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"183","easkin","Eastern Kingbird","Tyrannus tyrannus",340,"Eastern Kingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"184","easmea","Eastern Meadowlark","Sturnella magna",2479690,"Eastern Meadowlark,Eastern Meadowlark (Eastern),Eastern Meadowlark (Lilians)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"185","easowl1","Eastern Screech-Owl","Megascops asio",222106,"Eastern Screech-Owl,Eastern Screech-Owl (Northern),Western Screech-Owl","-50,-101.9999","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"186","easpho","Eastern Phoebe","Sayornis phoebe",675474,"Eastern Phoebe","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"187","eastow","Eastern Towhee","Pipilo erythrophthalmus",550944,"Eastern Towhee,Eastern Towhee (Red-eyed),Eastern Towhee (White-eyed),Spotted Towhee,Spotted Towhee (maculatus Group),Spotted Towhee (oregonus Group),Spotted/Eastern Towhee (Rufous-sided Towhee)","-50,-95.9999","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"188","easwpw1","Eastern Whip-poor-will","Antrostomus vociferus",1610,"Eastern Whip-poor-will","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"189","eawpew","Eastern Wood-Pewee","Contopus virens",103,"Eastern Wood-Pewee","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"190","egygoo","Egyptian Goose","Alopochen aegyptiaca",10962,"Egyptian Goose","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"191","eleter1","Elegant Tern","Thalasseus elegans",162,"Elegant Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"192","eletro","Elegant Trogon","Trogon elegans",171,"Elegant Trogon","-50,-180","90,20","!ZZ","!ZZ",0,0,50000,10000,10000,10,3,3,3,9
"193","empgoo","Emperor Goose","Anser canagicus",112822,"Emperor Goose","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"194","eucdov","Eurasian Collared-Dove","Streptopelia decaocto",1788745,"Eurasian Collared-Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,10000,5,3,3,3,9
"195","eursta","European Starling","Sturnus vulgaris",446154180,"European Starling","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"196","eurwig","Eurasian Wigeon","Mareca penelope",21139,"Eurasian Wigeon","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"197","eutspa","Eurasian Tree Sparrow","Passer montanus",135721,"Eurasian Tree Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"198","evegro","Evening Grosbeak","Coccothraustes vespertinus",2272849,"Evening Grosbeak,Evening Grosbeak (type 1)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"199","ferhaw","Ferruginous Hawk","Buteo regalis",32934,"Ferruginous Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"200","fiespa","Field Sparrow","Spizella pusilla",1354612,"Field Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"201","fiscro","Fish Crow","Corvus ossifragus",5147974,"Fish Crow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"202","flsjay","Florida Scrub-Jay","Aphelocoma coerulescens",9405,"Florida Scrub-Jay,California Scrub-Jay,Island Scrub-Jay,Western Scrub-Jay,Western Scrub-Jay (Coastal),Western Scrub-Jay (Woodhouses)","-50,-180","90,20","FL","!ZZ",0,0,10000,10000,10000,10,3,3,3,27
"203","forter","Forster's Tern","Sterna forsteri",1011024,"Forsters Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"204","foxspa","Fox Sparrow","Passerella iliaca",765577,"Fox Sparrow,Fox Sparrow (Red),Fox Sparrow (Slate-colored),Fox Sparrow (Sooty),Fox Sparrow (Thick-billed)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"205","fragul","Franklin's Gull","Leucophaeus pipixcan",14636,"Franklins Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"206","fuwduc","Fulvous Whistling-Duck","Dendrocygna bicolor",21106,"Fulvous Whistling-Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"207","gadwal","Gadwall","Mareca strepera",7197261,"Gadwall,Gadwall (Common)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"208","gamqua","Gambel's Quail","Callipepla gambelii",603409,"Gambels Quail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"209","gbbgul","Great Black-backed Gull","Larus marinus",4187578,"Great Black-backed Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"210","gcrfin","Gray-crowned Rosy-Finch","Leucosticte tephrocotis",278192,"Gray-crowned Rosy-Finch,Gray-crowned Rosy-Finch (Hepburns),Gray-crowned Rosy-Finch (Pribilof Is.)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"211","gilfli","Gilded Flicker","Colaptes chrysoides",14645,"Gilded Flicker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"212","gilwoo","Gila Woodpecker","Melanerpes uropygialis",133479,"Gila Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"213","glagul","Glaucous Gull","Larus hyperboreus",64117,"Glaucous Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"214","gloibi","Glossy Ibis","Plegadis falcinellus",307659,"Glossy Ibis","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"215","glwgul","Glaucous-winged Gull","Larus glaucescens",6384493,"Glaucous-winged Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"216","gnttow","Green-tailed Towhee","Pipilo chlorurus",26714,"Green-tailed Towhee","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"217","gnwtea","Green-winged Teal","Anas crecca",3598597,"Green-winged Teal,Green-winged Teal (American),Green-winged Teal (Eurasian),Green-winged Teal (intergrade)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"218","gockin","Golden-crowned Kinglet","Regulus satrapa",2440648,"Golden-crowned Kinglet","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"219","gocspa","Golden-crowned Sparrow","Zonotrichia atricapilla",2587572,"Golden-crowned Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"220","gofwoo","Golden-fronted Woodpecker","Melanerpes aurifrons",72843,"Golden-fronted Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"221","goleag","Golden Eagle","Aquila chrysaetos",61513,"Golden Eagle","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"222","gragoo","Graylag Goose","Anser anser",846,"Graylag Goose,Graylag Goose (Domestic type)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"223","graspa","Grasshopper Sparrow","Ammodramus savannarum",17992,"Grasshopper Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"224","grbani","Groove-billed Ani","Crotophaga sulcirostris",3862,"Groove-billed Ani","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"225","grbher3","Great Blue Heron","Ardea herodias",8749,"Great Blue Heron,Great Blue Heron (Blue form),Great Blue Heron (White form),Great Blue Heron (Wurdemanns)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"226","grcfly","Great Crested Flycatcher","Myiarchus crinitus",10433,"Great Crested Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"227","grecor","Great Cormorant","Phalacrocorax carbo",184490,"Great Cormorant","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"228","greegr","Great Egret","Ardea alba",1618131,"Great Egret,Great Egret (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"229","grefla2","American Flamingo","Phoenicopterus ruber",2983,"American Flamingo,American/Greater Flamingo","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"230","grekis","Great Kiskadee","Pitangus sulphuratus",39087,"Great Kiskadee","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"231","greroa","Greater Roadrunner","Geococcyx californianus",37859,"Greater Roadrunner","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"232","gresca","Greater Scaup","Aythya marila",9404438,"Greater Scaup","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"233","greshe","Great Shearwater","Ardenna gravis",211,"Great Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"234","greyel","Greater Yellowlegs","Tringa melanoleuca",422554,"Greater Yellowlegs","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"235","grgowl","Great Gray Owl","Strix nebulosa",2094,"Great Gray Owl,Great Gray Owl (American)","-50,-180","90,20","!ZZ","!ZZ",1,0,20000,10000,10000,10,3,3,3,27
"236","grhowl","Great Horned Owl","Bubo virginianus",360564,"Great Horned Owl,Great Horned Owl (Great Horned)","-50,-180","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"237","grnher","Green Heron","Butorides virescens",73882,"Green Heron,Green Heron (anthonyi)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"238","grnjay","Green Jay","Cyanocorax yncas",37503,"Green Jay","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"239","grnkin","Green Kingfisher","Chloroceryle americana",3598,"Green Kingfisher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"240","grnpar","Green Parakeet","Psittacara holochlorus",18332,"Green Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"241","grpchi","Greater Prairie-Chicken","Tympanuchus cupido",21174,"Greater Prairie-Chicken,Greater Prairie-Chicken (Attwaters)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"242","grtgra","Great-tailed Grackle","Quiscalus mexicanus",11481551,"Great-tailed Grackle","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
