"","ebird_spp_code","ebird_com_name","ebird_sci_name","total_counted","historic_cbc_com_name","lon_filter","lat_filter","prov_state_filter","bcr_filter","add_nocturnal","add_feeder","nb","ni","na","nt","min_detect_per_circ","min_non_zero_count","min_detect_ratio","min_individuals"
"243","grycat","Gray Catbird","Dumetella carolinensis",333166,"Gray Catbird","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"244","gryfly","Gray Flycatcher","Empidonax wrightii",5871,"Gray Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"245","gryhaw2","Gray Hawk","Buteo plagiatus",688,"Gray Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"246","gryjay","Canada Jay","Perisoreus canadensis",100000,"Canada Jay,Gray Jay,Gray Jay (Northern),Gray Jay (Pacific),Gray Jay (Rocky Mts.)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"247","grypar","Gray Partridge","Perdix perdix",189797,"Gray Partridge","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"248","gubter2","Gull-billed Tern","Gelochelidon nilotica",12506,"Gull-billed Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"249","gwfgoo","Greater White-fronted Goose","Anser albifrons",8448065,"Greater White-fronted Goose,Greater White-fronted Goose (Eurasian),Greater White-fronted Goose (Greenland),Greater White-fronted Goose (Western)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"250","gycthr","Gray-cheeked Thrush","Catharus minimus",105,"Gray-cheeked Thrush","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"251","gyrfal","Gyrfalcon","Falco rusticolus",1268,"Gyrfalcon","-50,-180","90,20","!ZZ","!ZZ",0,0,50000,10000,10000,10,3,3,3,9
"252","haiwoo","Hairy Woodpecker","Dryobates villosus",1059786,"Hairy Woodpecker,Hairy Woodpecker (Eastern),Hairy Woodpecker (Pacific)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"253","hamfly","Hammond's Flycatcher","Empidonax hammondii",1618,"Hammonds Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"254","harduc","Harlequin Duck","Histrionicus histrionicus",254886,"Harlequin Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"255","harspa","Harris's Sparrow","Zonotrichia querula",766800,"Harriss Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"256","heegul","Heermann's Gull","Larus heermanni",387413,"Heermanns Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"257","henspa","Henslow's Sparrow","Centronyx henslowii",2637,"Henslows Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"258","heptan","Hepatic Tanager","Piranga flava",491,"Hepatic Tanager","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"259","herthr","Hermit Thrush","Catharus guttatus",703098,"Hermit Thrush,Hermit Thrush (guttatus Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"260","herwar","Hermit Warbler","Setophaga occidentalis",1345,"Hermit Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"261","hilmyn","Common Hill Myna","Gracula religiosa",504,"Common Hill Myna","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"262","hobkit","Hook-billed Kite","Chondrohierax uncinatus",119,"Hook-billed Kite","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"263","hoomer","Hooded Merganser","Lophodytes cucullatus",2038911,"Hooded Merganser","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"264","hooori","Hooded Oriole","Icterus cucullatus",690,"Hooded Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"265","horgre","Horned Grebe","Podiceps auritus",910787,"Horned Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"266","horlar","Horned Lark","Eremophila alpestris",8645841,"Horned Lark,Horned Lark (Atlas),Horned Lark (Eastern dark Group),Horned Lark (Western pale Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"267","houfin","House Finch","Haemorhous mexicanus",14985770,"House Finch,House Finch (Common)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"268","houspa","House Sparrow","Passer domesticus",40810476,"House Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"269","houwre","Northern House Wren","Troglodytes aedon",285710,"Northern House Wren,House Wren,House Wren (Brown-throated),House Wren (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"270","hrshaw","Harris's Hawk","Parabuteo unicinctus",22536,"Harriss Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"271","hutvir","Hutton's Vireo","Vireo huttoni",58207,"Huttons Vireo,Huttons Vireo (Interior),Huttons Vireo (Pacific)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"272","incdov","Inca Dove","Columbina inca",194335,"Inca Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"273","indbun","Indigo Bunting","Passerina cyanea",7252,"Indigo Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"274","juntit1","Juniper Titmouse","Baeolophus ridgwayi",15602,"Juniper Titmouse,Oak Titmouse,Oak/Juniper Titmouse (Plain Titmouse)","-50,-180","90,20","!CA","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"275","killde","Killdeer","Charadrius vociferus",4700271,"Killdeer","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"276","kineid","King Eider","Somateria spectabilis",8433,"King Eider","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"277","kinrai4","King Rail","Rallus elegans",22032,"King Rail,King Rail (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"278","labwoo","Ladder-backed Woodpecker","Dryobates scalaris",101990,"Ladder-backed Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"279","laplon","Lapland Longspur","Calcarius lapponicus",2016311,"Lapland Longspur","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"280","larbun","Lark Bunting","Calamospiza melanocorys",619714,"Lark Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"281","larspa","Lark Sparrow","Chondestes grammacus",514153,"Lark Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"282","laugul","Laughing Gull","Leucophaeus atricilla",9900711,"Laughing Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"283","lawgol","Lawrence's Goldfinch","Spinus lawrencei",35075,"Lawrences Goldfinch","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"284","layalb","Laysan Albatross","Phoebastria immutabilis",169,"Laysan Albatross","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"285","lazbun","Lazuli Bunting","Passerina amoena",1710,"Lazuli Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"286","lbbgul","Lesser Black-backed Gull","Larus fuscus",52605,"Lesser Black-backed Gull,Lesser Black-backed Gull (graellsii),Lesser Black-backed Gull (taimyrensis)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"287","leaauk","Least Auklet","Aethia pusilla",190,"Least Auklet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"288","leabit","Least Bittern","Botaurus exilis",4815,"Least Bittern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"289","leafly","Least Flycatcher","Empidonax minimus",953,"Least Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"290","leagre","Least Grebe","Tachybaptus dominicus",14355,"Least Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"291","leasan","Least Sandpiper","Calidris minutilla",2882858,"Least Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"292","leater1","Least Tern","Sternula antillarum",853,"Least Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"293","lecspa","LeConte's Sparrow","Ammospiza leconteii",33590,"LeContes Sparrow,Le Contes Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"294","lecthr","LeConte's Thrasher","Toxostoma lecontei",1079,"LeContes Thrasher,Le Contes Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"295","lepchi","Lesser Prairie-Chicken","Tympanuchus pallidicinctus",1744,"Lesser Prairie-Chicken","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"296","lesgol","Lesser Goldfinch","Spinus psaltria",1408977,"Lesser Goldfinch","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"297","lesnig","Lesser Nighthawk","Chordeiles acutipennis",280,"Lesser Nighthawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"298","lessca","Lesser Scaup","Aythya affinis",17728389,"Lesser Scaup","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"299","lesyel","Lesser Yellowlegs","Tringa flavipes",183498,"Lesser Yellowlegs","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"300","lewwoo","Lewis's Woodpecker","Melanerpes lewis",41001,"Lewiss Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"301","libher","Little Blue Heron","Egretta caerulea",434649,"Little Blue Heron","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"302","licpar","Lilac-crowned Amazon","Amazona finschi",3755,"Lilac-crowned Amazon,Lilac-crowned Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"303","limpki","Limpkin","Aramus guarauna",26976,"Limpkin","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"304","linspa","Lincoln's Sparrow","Melospiza lincolnii",346086,"Lincolns Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"305","litgul","Little Gull","Hydrocoloeus minutus",1286,"Little Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"306","lobcur","Long-billed Curlew","Numenius americanus",464839,"Long-billed Curlew","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"307","lobdow","Long-billed Dowitcher","Limnodromus scolopaceus",1655450,"Long-billed Dowitcher","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"308","lobthr","Long-billed Thrasher","Toxostoma longirostre",16623,"Long-billed Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"309","loeowl","Long-eared Owl","Asio otus",19900,"Long-eared Owl,Long-eared Owl (American)","-50,-180","90,20","!ZZ","!ZZ",1,0,10000,10000,5000,1,3,3,3,27
"310","logshr","Loggerhead Shrike","Lanius ludovicianus",593518,"Loggerhead Shrike","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"311","lotduc","Long-tailed Duck","Clangula hyemalis",9960360,"Long-tailed Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"312","louwat","Louisiana Waterthrush","Parkesia motacilla",166,"Louisiana Waterthrush","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"313","macwar","MacGillivray's Warbler","Geothlypis tolmiei",145,"MacGillivrays Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,10,3,3,3,9
"314","magfri","Magnificent Frigatebird","Fregata magnificens",18806,"Magnificent Frigatebird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"315","maghum1","Rivoli's Hummingbird","Eugenes fulgens",513,"Rivolis Hummingbird,Magnificent Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"316","magwar","Magnolia Warbler","Setophaga magnolia",703,"Magnolia Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"317","mallar3","Mallard","Anas platyrhynchos",95472658,"Mallard,Mallard (Domestic type),Mallard (Mexican intergrade),Mallard (Mexican),Mallard (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"318","manduc","Mandarin Duck","Aix galericulata",584,"Mandarin Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"319","manshe","Manx Shearwater","Puffinus puffinus",9136,"Manx Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"320","margod","Marbled Godwit","Limosa fedoa",1379335,"Marbled Godwit","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"321","marmur","Marbled Murrelet","Brachyramphus marmoratus",86328,"Marbled Murrelet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"322","marwre","Marsh Wren","Cistothorus palustris",316993,"Marsh Wren,Marsh Wren (paludicola Group),Marsh Wren (palustris Group)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"323","masboo","Masked Booby","Sula dactylatra",731,"Masked Booby","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"324","mcclon","Thick-billed Longspur","Rhynchophanes mccownii",50443,"Thick-billed Longspur,McCowns Longspur","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"325","mckbun","McKay's Bunting","Plectrophenax hyperboreus",510,"McKays Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"326","merlin","Merlin","Falco columbarius",72288,"Merlin,Merlin (Black),Merlin (Pallid),Merlin (Prairie),Merlin (Taiga)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,10000,10,3,3,3,9
"327","mewgul2","Short-billed Gull","Larus brachyrhynchus",10000,"Short-billed Gull,Mew Gull,Mew Gull (American),Mew Gull (European)","-90,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"328","mexchi","Mexican Chickadee","Poecile sclateri",1806,"Mexican Chickadee","-50,-180","90,20","!ZZ","!ZZ",0,0,50000,10000,10000,10,3,3,3,27
"329","mexjay4","Mexican Jay","Aphelocoma wollweberi",92763,"Mexican Jay","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"330","mitpar","Mitred Parakeet","Psittacara mitratus",17232,"Mitred Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"331","monpar","Monk Parakeet","Myiopsitta monachus",86081,"Monk Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"332","monqua","Montezuma Quail","Cyrtonyx montezumae",7844,"Montezuma Quail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"333","motduc","Mottled Duck","Anas fulvigula",288356,"Mottled Duck,Mottled Duck (Florida),Mottled Duck (Gulf Coast)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"334","moublu","Mountain Bluebird","Sialia currucoides",444787,"Mountain Bluebird","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"335","mouchi","Mountain Chickadee","Poecile gambeli",503911,"Mountain Chickadee,Mountain Chickadee (Rocky Mts.)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"336","moudov","Mourning Dove","Zenaida macroura",21348731,"Mourning Dove,Mourning Dove (Mainland)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"337","mouplo","Mountain Plover","Anarhynchus montanus",28023,"Mountain Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"338","mouqua","Mountain Quail","Oreortyx pictus",14760,"Mountain Quail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"339","musduc","Muscovy Duck","Cairina moschata",88486,"Muscovy Duck,Muscovy Duck (Domestic type),Muscovy Duck (Established Feral)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"340","mutswa","Mute Swan","Cygnus olor",489445,"Mute Swan","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"341","naswar","Nashville Warbler","Leiothlypis ruficapilla",3149,"Nashville Warbler,Nashville Warbler (ridgwayi),Nashville Warbler (ruficapilla)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"342","neocor","Neotropic Cormorant","Nannopterum brasilianum",300935,"Neotropic Cormorant","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"343","nobtyr","Northern Beardless-Tyrannulet","Camptostoma imberbe",382,"Northern Beardless-Tyrannulet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"344","nohowl","Northern Hawk Owl","Surnia ulula",1536,"Northern Hawk Owl,Northern Hawk Owl (American)","-50,-180","90,20","!ZZ","!ZZ",1,0,20000,10000,10000,10,3,3,3,27
"345","nopowl","Northern Pygmy-Owl","Glaucidium gnoma",10262,"Northern Pygmy-Owl,Northern Pygmy-Owl (Pacific),Northern Pygmy-Owl (Rocky Mts.)","-50,-180","90,20","!ZZ","!ZZ",1,0,10000,10000,5000,1,3,3,3,27
"346","norbob","Northern Bobwhite","Colinus virginianus",570354,"Northern Bobwhite,Northern Bobwhite (Eastern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"347","norcar","Northern Cardinal","Cardinalis cardinalis",10108371,"Northern Cardinal,Northern Cardinal (Common)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"348","norfli","Northern Flicker","Colaptes auratus",838547,"Northern Flicker,Northern Flicker (Red-shafted),Northern Flicker (Yellow-shafted),Northern Flicker (intergrade)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"349","norful","Northern Fulmar","Fulmarus glacialis",51561,"Northern Fulmar,Northern Fulmar (Pacific)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"350","norgan","Northern Gannet","Morus bassanus",1512656,"Northern Gannet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"351","norgos","American Goshawk","Astur atricapillus",17785,"American Goshawk,Northern Goshawk,Northern Goshawk (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"352","norhar2","Northern Harrier","Circus hudsonius",707013,"Northern Harrier,Northern Harrier (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"353","normoc","Northern Mockingbird","Mimus polyglottos",2879045,"Northern Mockingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"354","norpar","Northern Parula","Setophaga americana",8167,"Northern Parula","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"355","norpin","Northern Pintail","Anas acuta",29800105,"Northern Pintail","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"356","norsho","Northern Shoveler","Spatula clypeata",11673488,"Northern Shoveler","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"357","norshr4","Northern Shrike","Lanius borealis",84661,"Northern Shrike,Northern Shrike (American)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"358","norwat","Northern Waterthrush","Parkesia noveboracensis",4478,"Northern Waterthrush","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"359","nrwswa","Northern Rough-winged Swallow","Stelgidopteryx serripennis",42576,"Northern Rough-winged Swallow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"360","nswowl","Northern Saw-whet Owl","Aegolius acadicus",17119,"Northern Saw-whet Owl","-50,-180","90,20","!ZZ","!ZZ",1,0,10000,10000,5000,1,3,3,3,27
"361","nutman","Scaly-breasted Munia","Lonchura punctulata",22137,"Scaly-breasted Munia,Scaly-breasted Munia (Checkered)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"362","nutwoo","Nuttall's Woodpecker","Dryobates nuttallii",157367,"Nuttalls Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"363","oaktit","Oak Titmouse","Baeolophus inornatus",232713,"Oak Titmouse,Juniper Titmouse,Oak/Juniper Titmouse (Plain Titmouse)","-50,-180","90,20","CA","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"364","olispa","Olive Sparrow","Arremonops rufivirgatus",10526,"Olive Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"365","oliwar","Olive Warbler","Peucedramus taeniatus",627,"Olive Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"366","orcori","Orchard Oriole","Icterus spurius",291,"Orchard Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,10,3,3,3,9
