"","ebird_spp_code","ebird_com_name","ebird_sci_name","total_counted","historic_cbc_com_name","lon_filter","lat_filter","prov_state_filter","bcr_filter","add_nocturnal","add_feeder","nb","ni","na","nt","min_detect_per_circ","min_non_zero_count","min_detect_ratio","min_individuals"
"367","orcwar","Orange-crowned Warbler","Leiothlypis celata",367118,"Orange-crowned Warbler,Orange-crowned Warbler (Gray-headed),Orange-crowned Warbler (celata),Orange-crowned Warbler (lutescens)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"368","orcwax","Orange-cheeked Waxbill","Estrilda melpoda",136,"Orange-cheeked Waxbill","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"369","orwpar","Orange-winged Amazon","Amazona amazonica",994,"Orange-winged Amazon,Orange-winged Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"370","osprey","Osprey","Pandion haliaetus",202483,"Osprey,Osprey (carolinensis),Osprey (haliaetus)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"371","ovenbi1","Ovenbird","Seiurus aurocapilla",6095,"Ovenbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"372","pacwre1","Pacific Wren","Troglodytes pacificus",85139,"Pacific Wren,Pacific Wren (pacificus Group),Pacific/Winter Wren,Winter Wren","-109,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"373","paibun","Painted Bunting","Passerina ciris",18544,"Painted Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"374","paired","Painted Redstart","Myioborus pictus",896,"Painted Redstart","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"375","palwar","Palm Warbler","Setophaga palmarum",764980,"Palm Warbler,Palm Warbler (Western),Palm Warbler (Yellow)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"376","parjae","Parasitic Jaeger","Stercorarius parasiticus",1761,"Parasitic Jaeger","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"377","pecsan","Pectoral Sandpiper","Calidris melanotos",745,"Pectoral Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,10,3,3,3,9
"378","peflov","Rosy-faced Lovebird","Agapornis roseicollis",678,"Rosy-faced Lovebird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"379","pelcor","Pelagic Cormorant","Urile pelagicus",371189,"Pelagic Cormorant","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"380","perfal","Peregrine Falcon","Falco peregrinus",40822,"Peregrine Falcon,Peregrine Falcon (North American),Peregrine Falcon (Peales)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,10000,10,3,3,3,9
"381","phaino","Phainopepla","Phainopepla nitens",162782,"Phainopepla","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"382","pibgre","Pied-billed Grebe","Podilymbus podiceps",1269824,"Pied-billed Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"383","pifshe","Pink-footed Shearwater","Ardenna creatopus",372,"Pink-footed Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"384","piggui","Pigeon Guillemot","Cepphus columba",92285,"Pigeon Guillemot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"385","pilwoo","Pileated Woodpecker","Dryocopus pileatus",523342,"Pileated Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"386","pingro","Pine Grosbeak","Pinicola enucleator",779381,"Pine Grosbeak","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"387","pinjay","Pinyon Jay","Gymnorhinus cyanocephalus",250417,"Pinyon Jay","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"388","pinsis","Pine Siskin","Spinus pinus",4492495,"Pine Siskin,Pine Siskin (Northern),Pine Siskin (green morph)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"389","pinwar","Pine Warbler","Setophaga pinus",629925,"Pine Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"390","pipplo","Piping Plover","Charadrius melodus",31845,"Piping Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"391","pitwhy","Pin-tailed Whydah","Vidua macroura",989,"Pin-tailed Whydah","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"392","placha","Plain Chachalaca","Ortalis vetula",16493,"Plain Chachalaca","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"393","plsvir","Plumbeous Vireo","Vireo plumbeus",1405,"Plumbeous Vireo","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"394","pomjae","Pomarine Jaeger","Stercorarius pomarinus",2027,"Pomarine Jaeger","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"395","prafal","Prairie Falcon","Falco mexicanus",28587,"Prairie Falcon","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"396","prawar","Prairie Warbler","Setophaga discolor",24227,"Prairie Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"397","purfin","Purple Finch","Haemorhous purpureus",992091,"Purple Finch,Purple Finch (Eastern),Purple Finch (Western)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"398","purgal2","Purple Gallinule","Porphyrio martinica",9739,"Purple Gallinule","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"399","purmar","Purple Martin","Progne subis",441,"Purple Martin","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"400","pursan","Purple Sandpiper","Calidris maritima",169346,"Purple Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"401","purswa3","Gray-headed Swamphen","Porphyrio poliocephalus",791,"Gray-headed Swamphen","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"402","pygnut","Pygmy Nuthatch","Sitta pygmaea",371201,"Pygmy Nuthatch","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"403","pyrrhu","Pyrrhuloxia","Cardinalis sinuatus",118806,"Pyrrhuloxia","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"404","razorb","Razorbill","Alca torda",268151,"Razorbill","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"405","rebmer","Red-breasted Merganser","Mergus serrator",4583899,"Red-breasted Merganser","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"406","rebnut","Red-breasted Nuthatch","Sitta canadensis",1050388,"Red-breasted Nuthatch","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"407","rebsap","Red-breasted Sapsucker","Sphyrapicus ruber",40253,"Red-breasted Sapsucker,Red-naped Sapsucker,Yellow-bellied Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-115,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"408","rebwoo","Red-bellied Woodpecker","Melanerpes carolinus",2379532,"Red-bellied Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"409","recpar","Red-crowned Amazon","Amazona viridigenalis",37730,"Red-crowned Amazon,Red-crowned Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"410","recwoo","Red-cockaded Woodpecker","Dryobates borealis",12663,"Red-cockaded Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"411","redcro","Red Crossbill","Loxia curvirostra",378195,"Red Crossbill,Red Crossbill (Altai),Red Crossbill (Appalachian or type 1),Red Crossbill (Douglas-fir or type 4),Red Crossbill (Ponderosa Pine or type 2),Red Crossbill (Sitka Spruce or type 10),Red Crossbill (South Hills or type 9),Red Crossbill (Western Hemlock or type 3)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"412","redegr","Reddish Egret","Egretta rufescens",34714,"Reddish Egret","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"413","redhea","Redhead","Aythya americana",6908089,"Redhead","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"414","redjun","Red Junglefowl","Gallus gallus",1426,"Red Junglefowl,Red Junglefowl (Domestic type)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"415","redkno","Red Knot","Calidris canutus",222143,"Red Knot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"416","redpha1","Red Phalarope","Phalaropus fulicarius",77781,"Red Phalarope","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"417","redpol1","Redpoll","Acanthis flammea",3151812,"Redpoll,Common Redpoll,Common Redpoll (flammea),Common Redpoll (rostrata),Common/Hoary Redpoll,Hoary Redpoll,Hoary Redpoll (exilipes),Hoary Redpoll (hornemanni)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"418","refcor","Red-faced Cormorant","Urile urile",877,"Red-faced Cormorant","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"419","rehwoo","Red-headed Woodpecker","Melanerpes erythrocephalus",322573,"Red-headed Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"420","relpar","Red-lored Amazon","Amazona autumnalis",768,"Red-lored Amazon,Red-lored Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"421","rempar","Red-masked Parakeet","Psittacara erythrogenys",7643,"Red-masked Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"422","rengre","Red-necked Grebe","Podiceps grisegena",185441,"Red-necked Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"423","renpha","Red-necked Phalarope","Phalaropus lobatus",1315,"Red-necked Phalarope","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"424","rensap","Red-naped Sapsucker","Sphyrapicus nuchalis",15659,"Red-naped Sapsucker,Red-breasted Sapsucker,Yellow-bellied Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-102,-114.9999","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"425","reshaw","Red-shouldered Hawk","Buteo lineatus",440265,"Red-shouldered Hawk,Red-shouldered Hawk (elegans)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"426","rethaw","Red-tailed Hawk","Buteo jamaicensis",2662811,"Red-tailed Hawk,Red-tailed Hawk (Harlans),Red-tailed Hawk (Kriders),Red-tailed Hawk (abieticola),Red-tailed Hawk (borealis),Red-tailed Hawk (calurus/alascensis),Red-tailed Hawk (fuertesi)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"427","retloo","Red-throated Loon","Gavia stellata",633610,"Red-throated Loon","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"428","revbul","Red-vented Bulbul","Pycnonotus cafer",297,"Red-vented Bulbul","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"429","rewbla","Red-winged Blackbird","Agelaius phoeniceus",1273587412,"Red-winged Blackbird,Red-winged Blackbird (California Bicolored),Red-winged Blackbird (Red-winged)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"430","rewbul","Red-whiskered Bulbul","Pycnonotus jocosus",3088,"Red-whiskered Bulbul","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"431","rhiauk","Rhinoceros Auklet","Cerorhinca monocerata",121413,"Rhinoceros Auklet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"432","ribgul","Ring-billed Gull","Larus delawarensis",51124835,"Ring-billed Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"433","ridrai1","Ridgway's Rail","Rallus obsoletus",308,"Ridgways Rail,Clapper Rail,Clapper Rail (Atlantic Coast),Clapper Rail (Gulf Coast),Ridgways Rail (Light-footed),Ridgways Rail (San Francisco Bay),Ridgways Rail (Yuma),Ridgways/Mangrove/Clapper Rail","-109,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"434","rinduc","Ring-necked Duck","Aythya collaris",6065053,"Ring-necked Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"435","rinkin1","Ringed Kingfisher","Megaceryle torquata",2488,"Ringed Kingfisher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"436","rinphe1","Ring-necked Pheasant","Phasianus colchicus",875943,"Ring-necked Pheasant,Ring-necked Pheasant (Ring-necked)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"437","robgro","Rose-breasted Grosbeak","Pheucticus ludovicianus",640,"Rose-breasted Grosbeak","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"438","rocpig","Rock Pigeon","Columba livia",20053,"Rock Pigeon,Rock Pigeon (Feral Pigeon),Rock Pigeon (Wild type)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"439","rocpta1","Rock Ptarmigan","Lagopus muta",2049,"Rock Ptarmigan","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"440","rocsan","Rock Sandpiper","Calidris ptilocnemis",151505,"Rock Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"441","rocwre","Rock Wren","Salpinctes obsoletus",74047,"Rock Wren,Rock Wren (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"442","rolhaw","Rough-legged Hawk","Buteo lagopus",236212,"Rough-legged Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"443","rorpar","Rose-ringed Parakeet","Psittacula krameri",8414,"Rose-ringed Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"444","rosgoo","Ross's Goose","Anser rossii",1827548,"Rosss Goose","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"445","rosspo1","Roseate Spoonbill","Platalea ajaja",145451,"Roseate Spoonbill","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"446","roster","Roseate Tern","Sterna dougallii",103,"Roseate Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"447","royter1","Royal Tern","Thalasseus maximus",586922,"Royal Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"448","rthhum","Ruby-throated Hummingbird","Archilochus colubris",10504,"Ruby-throated Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"449","ruckin","Ruby-crowned Kinglet","Corthylio calendula",2977836,"Ruby-crowned Kinglet","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"450","rucspa","Rufous-crowned Sparrow","Aimophila ruficeps",62507,"Rufous-crowned Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"451","rudduc","Ruddy Duck","Oxyura jamaicensis",11027830,"Ruddy Duck,Ruddy Duck (Ruddy)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"452","rudtur","Ruddy Turnstone","Arenaria interpres",332099,"Ruddy Turnstone","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"453","rufgro","Ruffed Grouse","Bonasa umbellus",147221,"Ruffed Grouse","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"454","rufhum","Rufous Hummingbird","Selasphorus rufus",5727,"Rufous Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"455","rugdov","Ruddy Ground Dove","Columbina talpacoti",285,"Ruddy Ground Dove,Ruddy Ground-Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"456","rusbla","Rusty Blackbird","Euphagus carolinus",6622140,"Rusty Blackbird","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"457","ruwspa","Rufous-winged Sparrow","Peucaea carpalis",8021,"Rufous-winged Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"458","saggro","Greater Sage-Grouse","Centrocercus urophasianus",18837,"Greater Sage-Grouse","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"459","sagspa","Sagebrush/Bell's Sparrow (Sage Sparrow)","Artemisiospiza nevadensis/belli",62072,"Sagebrush/Bells Sparrow (Sage Sparrow),Bells Sparrow,Bells Sparrow (belli),Bells Sparrow (canescens),Sagebrush Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,9
"460","sagthr","Sage Thrasher","Oreoscoptes montanus",10546,"Sage Thrasher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"461","sancra","Sandhill Crane","Antigone canadensis",7588157,"Sandhill Crane,Sandhill Crane (canadensis),Sandhill Crane (pulla)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"462","sander","Sanderling","Calidris alba",2327707,"Sanderling","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"463","santer1","Sandwich Tern","Thalasseus sandvicensis",66699,"Sandwich Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"464","savspa","Savannah Sparrow","Passerculus sandwichensis",3409206,"Savannah Sparrow,Savannah Sparrow (Beldings),Savannah Sparrow (Ipswich),Savannah Sparrow (Large-billed),Savannah Sparrow (Savannah)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"465","saypho","Say's Phoebe","Sayornis saya",221851,"Says Phoebe","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"466","scaqua","Scaled Quail","Callipepla squamata",113707,"Scaled Quail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"467","scoori","Scott's Oriole","Icterus parisorum",1028,"Scotts Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"468","sctfly","Scissor-tailed Flycatcher","Tyrannus forficatus",3055,"Scissor-tailed Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"469","seaspa","Seaside Sparrow","Ammospiza maritima",51946,"Seaside Sparrow,Seaside Sparrow (Atlantic),Seaside Sparrow (Dusky)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"470","sedwre1","Sedge Wren","Cistothorus stellaris",114823,"Sedge Wren,Sedge Wren (Sedge)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"471","semplo","Semipalmated Plover","Charadrius semipalmatus",551367,"Semipalmated Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"472","semsan","Semipalmated Sandpiper","Calidris pusilla",105445,"Semipalmated Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"473","shbdow","Short-billed Dowitcher","Limnodromus griseus",913233,"Short-billed Dowitcher","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"474","sheowl","Short-eared Owl","Asio flammeus",39581,"Short-eared Owl,Short-eared Owl (Northern)","-50,-180","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"475","shicow","Shiny Cowbird","Molothrus bonariensis",118,"Shiny Cowbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"476","shshaw","Sharp-shinned Hawk","Accipiter striatus",228440,"Sharp-shinned Hawk,Sharp-shinned Hawk (Caribbean),Sharp-shinned Hawk (Northern),Sharp-shinned Hawk (Plain-breasted)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"477","shtgro","Sharp-tailed Grouse","Tympanuchus phasianellus",142571,"Sharp-tailed Grouse","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"478","shthaw","Short-tailed Hawk","Buteo brachyurus",1765,"Short-tailed Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"479","shtshe","Short-tailed Shearwater","Ardenna tenuirostris",1999,"Short-tailed Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"480","shtspa","Nelson's/Saltmarsh Sparrow (Sharp-tailed Sparrow)","Ammospiza nelsoni/caudacuta",23830,"Nelsons/Saltmarsh Sparrow (Sharp-tailed Sparrow),Nelsons Sparrow (Atlantic Coast),Nelsons Sparrow,Saltmarsh Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"481","skylar","Eurasian Skylark","Alauda arvensis",2010,"Eurasian Skylark,Sky Lark","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"482","smbani","Smooth-billed Ani","Crotophaga ani",13934,"Smooth-billed Ani","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"483","smilon","Smith's Longspur","Calcarius pictus",28599,"Smiths Longspur","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"484","snakit","Snail Kite","Rostrhamus sociabilis",2846,"Snail Kite","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"485","snobun","Snow Bunting","Plectrophenax nivalis",4827646,"Snow Bunting","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"486","snoegr","Snowy Egret","Egretta thula",1095816,"Snowy Egret","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"487","snogoo","Snow Goose","Anser caerulescens",110039904,"Snow Goose","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
