"","ebird_spp_code","ebird_com_name","ebird_sci_name","total_counted","historic_cbc_com_name","lon_filter","lat_filter","prov_state_filter","bcr_filter","add_nocturnal","add_feeder","nb","ni","na","nt","min_detect_per_circ","min_non_zero_count","min_detect_ratio","min_individuals"
"488","snoowl1","Snowy Owl","Bubo scandiacus",15931,"Snowy Owl","-50,-180","90,20","!ZZ","!ZZ",1,0,10000,10000,5000,1,3,3,3,27
"489","snoplo5","Snowy Plover","Anarhynchus nivosus",90256,"Snowy Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"490","solsan","Solitary Sandpiper","Tringa solitaria",1646,"Solitary Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"491","sonspa","Song Sparrow","Melospiza melodia",7634202,"Song Sparrow,Song Sparrow (fallax Group),Song Sparrow (heermanni Group),Song Sparrow (melodia/atlantica),Song Sparrow (montana/merrilli)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"492","soogro1","Sooty Grouse","Dendragapus fuliginosus",10000,"Sooty Grouse,Dusky/Sooty Grouse,Dusky Grouse","-50,-180","90,20","!ZZ","05,15,32,33",0,0,20000,10000,10000,10,3,3,3,9
"493","sooshe","Sooty Shearwater","Ardenna grisea",4638,"Sooty Shearwater","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"494","sooter1","Sooty Tern","Onychoprion fuscatus",1497,"Sooty Tern","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"495","sora","Sora","Porzana carolina",77275,"Sora","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"496","spbori","Spot-breasted Oriole","Icterus pectoralis",1870,"Spot-breasted Oriole","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"497","spodov","Spotted Dove","Spilopelia chinensis",35049,"Spotted Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"498","spoowl","Spotted Owl","Strix occidentalis",1088,"Spotted Owl,Spotted Owl (California),Spotted Owl (Mexican)","-50,-180","90,20","!ZZ","!ZZ",1,0,20000,10000,10000,3,3,3,3,27
"499","sposan","Spotted Sandpiper","Actitis macularius",98842,"Spotted Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"500","spotow","Spotted Towhee","Pipilo maculatus",976031,"Spotted Towhee,Spotted Towhee (maculatus Group),Spotted Towhee (oregonus Group),Spotted/Eastern Towhee (Rufous-sided Towhee),Eastern Towhee,Eastern Towhee (Red-eyed),Eastern Towhee (White-eyed)","-96,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"501","sprgro","Spruce Grouse","Canachites canadensis",3749,"Spruce Grouse,Spruce Grouse (Franklins)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"502","sprpip","Sprague's Pipit","Anthus spragueii",9012,"Spragues Pipit","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"503","steeid","Steller's Eider","Polysticta stelleri",118172,"Stellers Eider","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"504","stejay","Steller's Jay","Cyanocitta stelleri",765707,"Stellers Jay,Stellers Jay (Coastal),Stellers Jay (Interior)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"505","stisan","Stilt Sandpiper","Calidris himantopus",28370,"Stilt Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"506","sumtan","Summer Tanager","Piranga rubra",1598,"Summer Tanager","-50,-180","90,20","!ZZ","!ZZ",0,0,50000,10000,10000,3,3,3,3,27
"507","surfbi","Surfbird","Calidris virgata",69042,"Surfbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"508","sursco","Surf Scoter","Melanitta perspicillata",4968187,"Surf Scoter","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"509","swahaw","Swainson's Hawk","Buteo swainsoni",1024,"Swainsons Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"510","swaspa","Swamp Sparrow","Melospiza georgiana",1550712,"Swamp Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"511","swathr","Swainson's Thrush","Catharus ustulatus",610,"Swainsons Thrush","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
"512","tamcro","Tamaulipas Crow","Corvus imparatus",5298,"Tamaulipas Crow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"513","tenwar","Tennessee Warbler","Leiothlypis peregrina",476,"Tennessee Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"514","thbmur","Thick-billed Murre","Uria lomvia",132406,"Thick-billed Murre","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"515","towsol","Townsend's Solitaire","Myadestes townsendi",209852,"Townsends Solitaire","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"516","towwar","Townsend's Warbler","Setophaga townsendi",163499,"Townsends Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"517","treswa","Tree Swallow","Tachycineta bicolor",18142976,"Tree Swallow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"518","tribla","Tricolored Blackbird","Agelaius tricolor",1120332,"Tricolored Blackbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"519","triher","Tricolored Heron","Egretta tricolor",357653,"Tricolored Heron","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"520","truswa","Trumpeter Swan","Cygnus buccinator",597196,"Trumpeter Swan","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"521","tufduc","Tufted Duck","Aythya fuligula",1209,"Tufted Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,20,3,3,3,9
"522","tuftit","Tufted Titmouse","Baeolophus bicolor",4204637,"Tufted Titmouse,Black-crested Titmouse,Tufted/Black-crested Titmouse","-50,-96.9999","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"523","tunswa","Tundra Swan","Cygnus columbianus",5283891,"Tundra Swan,Tundra Swan (Bewicks),Tundra Swan (Whistling)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"524","turvul","Turkey Vulture","Cathartes aura",4226654,"Turkey Vulture,Turkey Vulture (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"525","varthr","Varied Thrush","Ixoreus naevius",574175,"Varied Thrush","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"526","vauswi","Vaux's Swift","Chaetura vauxi",2304,"Vauxs Swift,Vauxs Swift (Vauxs)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,9
"527","verdin","Verdin","Auriparus flaviceps",139213,"Verdin","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"528","verfly","Vermilion Flycatcher","Pyrocephalus rubinus",31920,"Vermilion Flycatcher","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"529","vesspa","Vesper Sparrow","Pooecetes gramineus",540686,"Vesper Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"530","vichum","Violet-crowned Hummingbird","Ramosomyia violiceps",106,"Violet-crowned Hummingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"531","vigswa","Violet-green Swallow","Tachycineta thalassina",22725,"Violet-green Swallow","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"532","virrai","Virginia Rail","Rallus limicola",88574,"Virginia Rail,Virginia Rail (Virginia)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"533","wantat1","Wandering Tattler","Tringa incana",2410,"Wandering Tattler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"534","warwhe1","Warbling White-eye","Zosterops japonicus",5953,"Warbling White-eye,Japanese White-eye","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"535","wesblu","Western Bluebird","Sialia mexicana",1051433,"Western Bluebird","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"536","wesfly","Western Flycatcher","Empidonax difficilis",154,"Western Flycatcher,Pacific-slope Flycatcher,Cordilleran Flycatcher,Pacific-slope/Cordilleran Flycatcher (Western Flycatcher)","-50,-180","90,20","!ZZ","!ZZ",0,0,30000,10000,20000,20,3,3,3,9
"537","wesgul","Western Gull","Larus occidentalis",2530105,"Western Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"538","weskin","Western Kingbird","Tyrannus verticalis",2160,"Western Kingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,20,3,3,3,9
"539","wesmea","Western Meadowlark","Sturnella neglecta",3021513,"Western Meadowlark","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"540","wesowl1","Western Screech-Owl","Megascops kennicottii",20590,"Western Screech-Owl,Eastern Screech-Owl,Eastern Screech-Owl (Northern)","-102,-180","90,20","!ZZ","!ZZ",1,0,5000,10000,5000,1,3,3,3,27
"541","wessan","Western Sandpiper","Calidris mauri",5731200,"Western Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"542","westan","Western Tanager","Piranga ludoviciana",3033,"Western Tanager","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"543","whbnut","White-breasted Nuthatch","Sitta carolinensis",3219025,"White-breasted Nuthatch,White-breasted Nuthatch (Eastern),White-breasted Nuthatch (Interior West),White-breasted Nuthatch (Pacific)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"544","whcpig2","White-crowned Pigeon","Patagioenas leucocephala",5058,"White-crowned Pigeon","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"545","whcspa","White-crowned Sparrow","Zonotrichia leucophrys",10472724,"White-crowned Sparrow,White-crowned Sparrow (Dark-lored),White-crowned Sparrow (Gambels),White-crowned Sparrow (Yellow-billed),White-crowned Sparrow (leucophrys),White-crowned Sparrow (oriantha),White-crowned Sparrow (pugetensis)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"546","whepar2","White-eyed Parakeet","Psittacara leucophthalmus",2349,"White-eyed Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"547","whevir","White-eyed Vireo","Vireo griseus",73555,"White-eyed Vireo,White-eyed Vireo (White-eyed)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"548","whfibi","White-faced Ibis","Plegadis chihi",2379256,"White-faced Ibis","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"549","whfpar1","White-fronted Amazon","Amazona albifrons",184,"White-fronted Amazon,White-fronted Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"550","whhwoo","White-headed Woodpecker","Dryobates albolarvatus",5680,"White-headed Woodpecker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"551","whiauk","Whiskered Auklet","Aethia pygmaea",111,"Whiskered Auklet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"552","whiibi","White Ibis","Eudocimus albus",4049783,"White Ibis","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"553","whimbr","Whimbrel","Numenius phaeopus",33390,"Whimbrel,Whimbrel (American),Whimbrel (European)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"554","whocra","Whooping Crane","Grus americana",4789,"Whooping Crane","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,20,3,3,3,9
"555","whrsan","White-rumped Sandpiper","Calidris fuscicollis",1324,"White-rumped Sandpiper","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"556","whsowl1","Whiskered Screech-Owl","Megascops trichopsis",467,"Whiskered Screech-Owl","-50,-180","90,20","!ZZ","!ZZ",1,0,20000,10000,10000,10,3,3,3,27
"557","whtdov","White-tipped Dove","Leptotila verreauxi",6939,"White-tipped Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"558","whthaw","White-tailed Hawk","Geranoaetus albicaudatus",9614,"White-tailed Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"559","whtkit","White-tailed Kite","Elanus leucurus",91676,"White-tailed Kite","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"560","whtpta1","White-tailed Ptarmigan","Lagopus leucura",631,"White-tailed Ptarmigan","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"561","whtspa","White-throated Sparrow","Zonotrichia albicollis",10128925,"White-throated Sparrow","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"562","whtswi","White-throated Swift","Aeronautes saxatalis",211087,"White-throated Swift","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"563","whwcro","White-winged Crossbill","Loxia leucoptera",433559,"White-winged Crossbill,White-winged Crossbill (leucoptera)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"564","whwdov","White-winged Dove","Zenaida asiatica",1039420,"White-winged Dove","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"565","whwpar","White-winged Parakeet","Brotogeris versicolurus",1946,"White-winged Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"566","whwsco2","White-winged Scoter","Melanitta deglandi",2108374,"White-winged Scoter,White-winged Scoter (North American)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"567","willet1","Willet","Tringa semipalmata",1834818,"Willet,Willet (Eastern),Willet (Western)","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"568","wilpha","Wilson's Phalarope","Phalaropus tricolor",1344,"Wilsons Phalarope","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"569","wilplo","Wilson's Plover","Anarhynchus wilsonia",18000,"Wilsons Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"570","wilpta","Willow Ptarmigan","Lagopus lagopus",18539,"Willow Ptarmigan,Willow Ptarmigan (Willow)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"571","wilsap","Williamson's Sapsucker","Sphyrapicus thyroideus",1802,"Williamsons Sapsucker","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"572","wiltur","Wild Turkey","Meleagris gallopavo",2254194,"Wild Turkey,Wild Turkey (Domestic type)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"573","winwre3","Winter Wren","Troglodytes hiemalis",65250,"Winter Wren,Pacific Wren,Pacific Wren (pacificus Group),Pacific/Winter Wren","-50,-108.9999","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"574","wlswar","Wilson's Warbler","Cardellina pusilla",9028,"Wilsons Warbler,Wilsons Warbler (pileolata)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"575","woewar1","Worm-eating Warbler","Helmitheros vermivorum",197,"Worm-eating Warbler","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,20,3,3,3,9
"576","wooduc","Wood Duck","Aix sponsa",969598,"Wood Duck","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"577","wooscj2","Woodhouse's Scrub-Jay","Aphelocoma woodhouseii",100000,"Woodhouses Scrub-Jay,California Scrub-Jay,Florida Scrub-Jay,Island Scrub-Jay,Western Scrub-Jay,Western Scrub-Jay (Coastal),Western Scrub-Jay (Woodhouses)","-50,-180","90,20","AZ,NV,ID,UT,NM,CO,WY,TX","!ZZ",0,0,10000,10000,10000,10,3,3,3,27
"578","woosto","Wood Stork","Mycteria americana",209920,"Wood Stork","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"579","woothr","Wood Thrush","Hylocichla mustelina",412,"Wood Thrush","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,20,3,3,3,9
"580","wrenti","Wrentit","Chamaea fasciata",297590,"Wrentit","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"581","y00012","Western/Clark's Grebe","Aechmophorus occidentalis/clarkii",605308,"Western/Clarks Grebe,Western Grebe,Clarks Grebe","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"582","y00219","Arctic/Pacific Loon","Gavia arctica/pacifica",100000,"Arctic/Pacific Loon,Arctic Loon,Pacific Loon","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,3,3,3,3,27
"583","y00222","American/Pacific Golden-Plover (Lesser Golden-Plover)","Pluvialis dominica/fulva",662,"American/Pacific Golden-Plover (Lesser Golden-Plover),American Golden-Plover,Pacific Golden-Plover","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"584","y00325","Tropical/Couch's Kingbird","Tyrannus melancholicus/couchii",2334,"Tropical/Couchs Kingbird,Tropical Kingbird,Couchs Kingbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"585","y00470","Cackling/Canada Goose","Branta hutchinsii/canadensis",384726,"Cackling/Canada Goose,Cackling Goose,Cackling Goose (Aleutian),Cackling Goose (Richardsons),Cackling Goose (minima),Canada Goose,Canada Goose (moffitti/maxima),Canada Goose (occidentalis/fulva),Canada Goose (parvipes)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"586","y00475","American Coot","Fulica americana",33403009,"American Coot","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"587","y00477","Common/Wilson's Snipe","Gallinago gallinago/delicata",399152,"Common/Wilsons Snipe,Wilsons Snipe,Common Snipe,Wilsons/Common Snipe","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"588","y00478","Iceland Gull","Larus glaucoides",254926,"Iceland Gull,Iceland Gull (kumlieni),Thayers Gull,Thayers/Iceland Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,10000,10000,5000,1,3,3,3,27
"589","y00483","White-winged/Yellow-chevroned Parakeet","Brotogeris versicolurus/chiriri",6248,"White-winged/Yellow-chevroned Parakeet,White-winged Parakeet,Yellow-chevroned Parakeet","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"590","y00678","Crested Caracara","Caracara plancus",60419,"Crested Caracara","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"591","ycnher","Yellow-crowned Night Heron","Nyctanassa violacea",46280,"Yellow-crowned Night Heron,Yellow-crowned Night-Heron,Yellow-crowned Night-Heron (Yellow-crowned)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"592","yebcha","Yellow-breasted Chat","Icteria virens",2625,"Yellow-breasted Chat,Yellow-breasted Chat (auricollis)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,20000,10,3,3,3,9
"593","yebloo","Yellow-billed Loon","Gavia adamsii",1362,"Yellow-billed Loon","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"594","yebmag","Yellow-billed Magpie","Pica nuttalli",260521,"Yellow-billed Magpie","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"595","yebsap","Yellow-bellied Sapsucker","Sphyrapicus varius",405538,"Yellow-bellied Sapsucker,Red-naped Sapsucker,Red-breasted Sapsucker,Yellow-bellied/Red-naped Sapsucker,Red-naped/Red-breasted Sapsucker","-50,-101.9999","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"596","yeejun","Yellow-eyed Junco","Junco phaeonotus",17326,"Yellow-eyed Junco","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"597","yefgul","Yellow-footed Gull","Larus livens",354,"Yellow-footed Gull","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,9
"598","yehbla","Yellow-headed Blackbird","Xanthocephalus xanthocephalus",986240,"Yellow-headed Blackbird","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"599","yehpar","Yellow-headed Amazon","Amazona oratrix",885,"Yellow-headed Amazon,Yellow-headed Parrot","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,5,3,3,3,27
"600","yelrai","Yellow Rail","Coturnicops noveboracensis",897,"Yellow Rail","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,10,3,3,3,27
"601","yelwar","Yellow Warbler","Setophaga petechia",3768,"Yellow Warbler,Yellow Warbler (Golden),Yellow Warbler (Mangrove),Yellow Warbler (Northern)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,27
"602","yerwar","Yellow-rumped Warbler","Setophaga coronata",2147659,"Yellow-rumped Warbler,Yellow-rumped Warbler (Audubons),Yellow-rumped Warbler (Myrtle x Audubons),Yellow-rumped Warbler (Myrtle)","-50,-180","90,20","!ZZ","!ZZ",0,0,5000,10000,5000,1,3,3,3,27
"603","yetvir","Yellow-throated Vireo","Vireo flavifrons",762,"Yellow-throated Vireo","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,3,3,3,3,9
"604","yetwar","Yellow-throated Warbler","Setophaga dominica",26831,"Yellow-throated Warbler,Yellow-throated Warbler (albilora)","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,5000,1,3,3,3,27
"605","zothaw","Zone-tailed Hawk","Buteo albonotatus",394,"Zone-tailed Hawk","-50,-180","90,20","!ZZ","!ZZ",0,0,20000,10000,10000,20,3,3,3,27
